date,alumina_ppi,alumina_ppi_refining,aluminum_export_ppi
2017-01-02,116.4,116.4,108.8
2017-01-03,116.4,116.4,108.8
2017-01-04,116.4,116.4,108.8
2017-01-05,116.4,116.4,108.8
2017-01-06,116.4,116.4,108.8
2017-01-09,116.4,116.4,108.8
2017-01-10,116.4,116.4,108.8
2017-01-11,116.4,116.4,108.8
2017-01-12,116.4,116.4,108.8
2017-01-13,116.4,116.4,108.8
2017-01-16,116.4,116.4,108.8
2017-01-17,116.4,116.4,108.8
2017-01-18,116.4,116.4,108.8
2017-01-19,116.4,116.4,108.8
2017-01-20,116.4,116.4,108.8
2017-01-23,116.4,116.4,108.8
2017-01-24,116.4,116.4,108.8
2017-01-25,116.4,116.4,108.8
2017-01-26,116.4,116.4,108.8
2017-01-27,116.4,116.4,108.8
2017-01-30,116.4,116.4,108.8
2017-01-31,116.4,116.4,108.8
2017-02-01,119.2,119.3,112.0
2017-02-02,119.2,119.3,112.0
2017-02-03,119.2,119.3,112.0
2017-02-06,119.2,119.3,112.0
2017-02-07,119.2,119.3,112.0
2017-02-08,119.2,119.3,112.0
2017-02-09,119.2,119.3,112.0
2017-02-10,119.2,119.3,112.0
2017-02-13,119.2,119.3,112.0
2017-02-14,119.2,119.3,112.0
2017-02-15,119.2,119.3,112.0
2017-02-16,119.2,119.3,112.0
2017-02-17,119.2,119.3,112.0
2017-02-20,119.2,119.3,112.0
2017-02-21,119.2,119.3,112.0
2017-02-22,119.2,119.3,112.0
2017-02-23,119.2,119.3,112.0
2017-02-24,119.2,119.3,112.0
2017-02-27,119.2,119.3,112.0
2017-02-28,119.2,119.3,112.0
2017-03-01,120.9,121.0,115.6
2017-03-02,120.9,121.0,115.6
2017-03-03,120.9,121.0,115.6
2017-03-06,120.9,121.0,115.6
2017-03-07,120.9,121.0,115.6
2017-03-08,120.9,121.0,115.6
2017-03-09,120.9,121.0,115.6
2017-03-10,120.9,121.0,115.6
2017-03-13,120.9,121.0,115.6
2017-03-14,120.9,121.0,115.6
2017-03-15,120.9,121.0,115.6
2017-03-16,120.9,121.0,115.6
2017-03-17,120.9,121.0,115.6
2017-03-20,120.9,121.0,115.6
2017-03-21,120.9,121.0,115.6
2017-03-22,120.9,121.0,115.6
2017-03-23,120.9,121.0,115.6
2017-03-24,120.9,121.0,115.6
2017-03-27,120.9,121.0,115.6
2017-03-28,120.9,121.0,115.6
2017-03-29,120.9,121.0,115.6
2017-03-30,120.9,121.0,115.6
2017-03-31,120.9,121.0,115.6
2017-04-03,122.7,122.8,117.3
2017-04-04,122.7,122.8,117.3
2017-04-05,122.7,122.8,117.3
2017-04-06,122.7,122.8,117.3
2017-04-07,122.7,122.8,117.3
2017-04-10,122.7,122.8,117.3
2017-04-11,122.7,122.8,117.3
2017-04-12,122.7,122.8,117.3
2017-04-13,122.7,122.8,117.3
2017-04-14,122.7,122.8,117.3
2017-04-17,122.7,122.8,117.3
2017-04-18,122.7,122.8,117.3
2017-04-19,122.7,122.8,117.3
2017-04-20,122.7,122.8,117.3
2017-04-21,122.7,122.8,117.3
2017-04-24,122.7,122.8,117.3
2017-04-25,122.7,122.8,117.3
2017-04-26,122.7,122.8,117.3
2017-04-27,122.7,122.8,117.3
2017-04-28,122.7,122.8,117.3
2017-05-01,122.7,122.8,117.9
2017-05-02,122.7,122.8,117.9
2017-05-03,122.7,122.8,117.9
2017-05-04,122.7,122.8,117.9
2017-05-05,122.7,122.8,117.9
2017-05-08,122.7,122.8,117.9
2017-05-09,122.7,122.8,117.9
2017-05-10,122.7,122.8,117.9
2017-05-11,122.7,122.8,117.9
2017-05-12,122.7,122.8,117.9
2017-05-15,122.7,122.8,117.9
2017-05-16,122.7,122.8,117.9
2017-05-17,122.7,122.8,117.9
2017-05-18,122.7,122.8,117.9
2017-05-19,122.7,122.8,117.9
2017-05-22,122.7,122.8,117.9
2017-05-23,122.7,122.8,117.9
2017-05-24,122.7,122.8,117.9
2017-05-25,122.7,122.8,117.9
2017-05-26,122.7,122.8,117.9
2017-05-29,122.7,122.8,117.9
2017-05-30,122.7,122.8,117.9
2017-05-31,122.7,122.8,117.9
2017-06-01,122.5,122.6,114.4
2017-06-02,122.5,122.6,114.4
2017-06-05,122.5,122.6,114.4
2017-06-06,122.5,122.6,114.4
2017-06-07,122.5,122.6,114.4
2017-06-08,122.5,122.6,114.4
2017-06-09,122.5,122.6,114.4
2017-06-12,122.5,122.6,114.4
2017-06-13,122.5,122.6,114.4
2017-06-14,122.5,122.6,114.4
2017-06-15,122.5,122.6,114.4
2017-06-16,122.5,122.6,114.4
2017-06-19,122.5,122.6,114.4
2017-06-20,122.5,122.6,114.4
2017-06-21,122.5,122.6,114.4
2017-06-22,122.5,122.6,114.4
2017-06-23,122.5,122.6,114.4
2017-06-26,122.5,122.6,114.4
2017-06-27,122.5,122.6,114.4
2017-06-28,122.5,122.6,114.4
2017-06-29,122.5,122.6,114.4
2017-06-30,122.5,122.6,114.4
2017-07-03,121.6,121.6,112.9
2017-07-04,121.6,121.6,112.9
2017-07-05,121.6,121.6,112.9
2017-07-06,121.6,121.6,112.9
2017-07-07,121.6,121.6,112.9
2017-07-10,121.6,121.6,112.9
2017-07-11,121.6,121.6,112.9
2017-07-12,121.6,121.6,112.9
2017-07-13,121.6,121.6,112.9
2017-07-14,121.6,121.6,112.9
2017-07-17,121.6,121.6,112.9
2017-07-18,121.6,121.6,112.9
2017-07-19,121.6,121.6,112.9
2017-07-20,121.6,121.6,112.9
2017-07-21,121.6,121.6,112.9
2017-07-24,121.6,121.6,112.9
2017-07-25,121.6,121.6,112.9
2017-07-26,121.6,121.6,112.9
2017-07-27,121.6,121.6,112.9
2017-07-28,121.6,121.6,112.9
2017-07-31,121.6,121.6,112.9
2017-08-01,123.5,123.5,114.7
2017-08-02,123.5,123.5,114.7
2017-08-03,123.5,123.5,114.7
2017-08-04,123.5,123.5,114.7
2017-08-07,123.5,123.5,114.7
2017-08-08,123.5,123.5,114.7
2017-08-09,123.5,123.5,114.7
2017-08-10,123.5,123.5,114.7
2017-08-11,123.5,123.5,114.7
2017-08-14,123.5,123.5,114.7
2017-08-15,123.5,123.5,114.7
2017-08-16,123.5,123.5,114.7
2017-08-17,123.5,123.5,114.7
2017-08-18,123.5,123.5,114.7
2017-08-21,123.5,123.5,114.7
2017-08-22,123.5,123.5,114.7
2017-08-23,123.5,123.5,114.7
2017-08-24,123.5,123.5,114.7
2017-08-25,123.5,123.5,114.7
2017-08-28,123.5,123.5,114.7
2017-08-29,123.5,123.5,114.7
2017-08-30,123.5,123.5,114.7
2017-08-31,123.5,123.5,114.7
2017-09-01,126.3,126.4,120.1
2017-09-04,126.3,126.4,120.1
2017-09-05,126.3,126.4,120.1
2017-09-06,126.3,126.4,120.1
2017-09-07,126.3,126.4,120.1
2017-09-08,126.3,126.4,120.1
2017-09-11,126.3,126.4,120.1
2017-09-12,126.3,126.4,120.1
2017-09-13,126.3,126.4,120.1
2017-09-14,126.3,126.4,120.1
2017-09-15,126.3,126.4,120.1
2017-09-18,126.3,126.4,120.1
2017-09-19,126.3,126.4,120.1
2017-09-20,126.3,126.4,120.1
2017-09-21,126.3,126.4,120.1
2017-09-22,126.3,126.4,120.1
2017-09-25,126.3,126.4,120.1
2017-09-26,126.3,126.4,120.1
2017-09-27,126.3,126.4,120.1
2017-09-28,126.3,126.4,120.1
2017-09-29,126.3,126.4,120.1
2017-10-02,128.5,128.6,120.5
2017-10-03,128.5,128.6,120.5
2017-10-04,128.5,128.6,120.5
2017-10-05,128.5,128.6,120.5
2017-10-06,128.5,128.6,120.5
2017-10-09,128.5,128.6,120.5
2017-10-10,128.5,128.6,120.5
2017-10-11,128.5,128.6,120.5
2017-10-12,128.5,128.6,120.5
2017-10-13,128.5,128.6,120.5
2017-10-16,128.5,128.6,120.5
2017-10-17,128.5,128.6,120.5
2017-10-18,128.5,128.6,120.5
2017-10-19,128.5,128.6,120.5
2017-10-20,128.5,128.6,120.5
2017-10-23,128.5,128.6,120.5
2017-10-24,128.5,128.6,120.5
2017-10-25,128.5,128.6,120.5
2017-10-26,128.5,128.6,120.5
2017-10-27,128.5,128.6,120.5
2017-10-30,128.5,128.6,120.5
2017-10-31,128.5,128.6,120.5
2017-11-01,128.9,129.0,123.7
2017-11-02,128.9,129.0,123.7
2017-11-03,128.9,129.0,123.7
2017-11-06,128.9,129.0,123.7
2017-11-07,128.9,129.0,123.7
2017-11-08,128.9,129.0,123.7
2017-11-09,128.9,129.0,123.7
2017-11-10,128.9,129.0,123.7
2017-11-13,128.9,129.0,123.7
2017-11-14,128.9,129.0,123.7
2017-11-15,128.9,129.0,123.7
2017-11-16,128.9,129.0,123.7
2017-11-17,128.9,129.0,123.7
2017-11-20,128.9,129.0,123.7
2017-11-21,128.9,129.0,123.7
2017-11-22,128.9,129.0,123.7
2017-11-23,128.9,129.0,123.7
2017-11-24,128.9,129.0,123.7
2017-11-27,128.9,129.0,123.7
2017-11-28,128.9,129.0,123.7
2017-11-29,128.9,129.0,123.7
2017-11-30,128.9,129.0,123.7
2017-12-01,127.9,128.0,122.2
2017-12-04,127.9,128.0,122.2
2017-12-05,127.9,128.0,122.2
2017-12-06,127.9,128.0,122.2
2017-12-07,127.9,128.0,122.2
2017-12-08,127.9,128.0,122.2
2017-12-11,127.9,128.0,122.2
2017-12-12,127.9,128.0,122.2
2017-12-13,127.9,128.0,122.2
2017-12-14,127.9,128.0,122.2
2017-12-15,127.9,128.0,122.2
2017-12-18,127.9,128.0,122.2
2017-12-19,127.9,128.0,122.2
2017-12-20,127.9,128.0,122.2
2017-12-21,127.9,128.0,122.2
2017-12-22,127.9,128.0,122.2
2017-12-25,127.9,128.0,122.2
2017-12-26,127.9,128.0,122.2
2017-12-27,127.9,128.0,122.2
2017-12-28,127.9,128.0,122.2
2017-12-29,127.9,128.0,122.2
2018-01-01,129.7,129.7,122.2
2018-01-02,129.7,129.7,122.2
2018-01-03,129.7,129.7,122.2
2018-01-04,129.7,129.7,122.2
2018-01-05,129.7,129.7,122.2
2018-01-08,129.7,129.7,122.2
2018-01-09,129.7,129.7,122.2
2018-01-10,129.7,129.7,122.2
2018-01-11,129.7,129.7,122.2
2018-01-12,129.7,129.7,122.2
2018-01-15,129.7,129.7,122.2
2018-01-16,129.7,129.7,122.2
2018-01-17,129.7,129.7,122.2
2018-01-18,129.7,129.7,122.2
2018-01-19,129.7,129.7,122.2
2018-01-22,129.7,129.7,122.2
2018-01-23,129.7,129.7,122.2
2018-01-24,129.7,129.7,122.2
2018-01-25,129.7,129.7,122.2
2018-01-26,129.7,129.7,122.2
2018-01-29,129.7,129.7,122.2
2018-01-30,129.7,129.7,122.2
2018-01-31,129.7,129.7,122.2
2018-02-01,132.2,132.3,127.3
2018-02-02,132.2,132.3,127.3
2018-02-05,132.2,132.3,127.3
2018-02-06,132.2,132.3,127.3
2018-02-07,132.2,132.3,127.3
2018-02-08,132.2,132.3,127.3
2018-02-09,132.2,132.3,127.3
2018-02-12,132.2,132.3,127.3
2018-02-13,132.2,132.3,127.3
2018-02-14,132.2,132.3,127.3
2018-02-15,132.2,132.3,127.3
2018-02-16,132.2,132.3,127.3
2018-02-19,132.2,132.3,127.3
2018-02-20,132.2,132.3,127.3
2018-02-21,132.2,132.3,127.3
2018-02-22,132.2,132.3,127.3
2018-02-23,132.2,132.3,127.3
2018-02-26,132.2,132.3,127.3
2018-02-27,132.2,132.3,127.3
2018-02-28,132.2,132.3,127.3
2018-03-01,134.5,134.6,128.2
2018-03-02,134.5,134.6,128.2
2018-03-05,134.5,134.6,128.2
2018-03-06,134.5,134.6,128.2
2018-03-07,134.5,134.6,128.2
2018-03-08,134.5,134.6,128.2
2018-03-09,134.5,134.6,128.2
2018-03-12,134.5,134.6,128.2
2018-03-13,134.5,134.6,128.2
2018-03-14,134.5,134.6,128.2
2018-03-15,134.5,134.6,128.2
2018-03-16,134.5,134.6,128.2
2018-03-19,134.5,134.6,128.2
2018-03-20,134.5,134.6,128.2
2018-03-21,134.5,134.6,128.2
2018-03-22,134.5,134.6,128.2
2018-03-23,134.5,134.6,128.2
2018-03-26,134.5,134.6,128.2
2018-03-27,134.5,134.6,128.2
2018-03-28,134.5,134.6,128.2
2018-03-29,134.5,134.6,128.2
2018-03-30,134.5,134.6,128.2
2018-04-02,136.4,136.4,125.6
2018-04-03,136.4,136.4,125.6
2018-04-04,136.4,136.4,125.6
2018-04-05,136.4,136.4,125.6
2018-04-06,136.4,136.4,125.6
2018-04-09,136.4,136.4,125.6
2018-04-10,136.4,136.4,125.6
2018-04-11,136.4,136.4,125.6
2018-04-12,136.4,136.4,125.6
2018-04-13,136.4,136.4,125.6
2018-04-16,136.4,136.4,125.6
2018-04-17,136.4,136.4,125.6
2018-04-18,136.4,136.4,125.6
2018-04-19,136.4,136.4,125.6
2018-04-20,136.4,136.4,125.6
2018-04-23,136.4,136.4,125.6
2018-04-24,136.4,136.4,125.6
2018-04-25,136.4,136.4,125.6
2018-04-26,136.4,136.4,125.6
2018-04-27,136.4,136.4,125.6
2018-04-30,136.4,136.4,125.6
2018-05-01,142.6,142.7,130.9
2018-05-02,142.6,142.7,130.9
2018-05-03,142.6,142.7,130.9
2018-05-04,142.6,142.7,130.9
2018-05-07,142.6,142.7,130.9
2018-05-08,142.6,142.7,130.9
2018-05-09,142.6,142.7,130.9
2018-05-10,142.6,142.7,130.9
2018-05-11,142.6,142.7,130.9
2018-05-14,142.6,142.7,130.9
2018-05-15,142.6,142.7,130.9
2018-05-16,142.6,142.7,130.9
2018-05-17,142.6,142.7,130.9
2018-05-18,142.6,142.7,130.9
2018-05-21,142.6,142.7,130.9
2018-05-22,142.6,142.7,130.9
2018-05-23,142.6,142.7,130.9
2018-05-24,142.6,142.7,130.9
2018-05-25,142.6,142.7,130.9
2018-05-28,142.6,142.7,130.9
2018-05-29,142.6,142.7,130.9
2018-05-30,142.6,142.7,130.9
2018-05-31,142.6,142.7,130.9
2018-06-01,144.6,144.7,130.8
2018-06-04,144.6,144.7,130.8
2018-06-05,144.6,144.7,130.8
2018-06-06,144.6,144.7,130.8
2018-06-07,144.6,144.7,130.8
2018-06-08,144.6,144.7,130.8
2018-06-11,144.6,144.7,130.8
2018-06-12,144.6,144.7,130.8
2018-06-13,144.6,144.7,130.8
2018-06-14,144.6,144.7,130.8
2018-06-15,144.6,144.7,130.8
2018-06-18,144.6,144.7,130.8
2018-06-19,144.6,144.7,130.8
2018-06-20,144.6,144.7,130.8
2018-06-21,144.6,144.7,130.8
2018-06-22,144.6,144.7,130.8
2018-06-25,144.6,144.7,130.8
2018-06-26,144.6,144.7,130.8
2018-06-27,144.6,144.7,130.8
2018-06-28,144.6,144.7,130.8
2018-06-29,144.6,144.7,130.8
2018-07-02,140.0,140.1,127.0
2018-07-03,140.0,140.1,127.0
2018-07-04,140.0,140.1,127.0
2018-07-05,140.0,140.1,127.0
2018-07-06,140.0,140.1,127.0
2018-07-09,140.0,140.1,127.0
2018-07-10,140.0,140.1,127.0
2018-07-11,140.0,140.1,127.0
2018-07-12,140.0,140.1,127.0
2018-07-13,140.0,140.1,127.0
2018-07-16,140.0,140.1,127.0
2018-07-17,140.0,140.1,127.0
2018-07-18,140.0,140.1,127.0
2018-07-19,140.0,140.1,127.0
2018-07-20,140.0,140.1,127.0
2018-07-23,140.0,140.1,127.0
2018-07-24,140.0,140.1,127.0
2018-07-25,140.0,140.1,127.0
2018-07-26,140.0,140.1,127.0
2018-07-27,140.0,140.1,127.0
2018-07-30,140.0,140.1,127.0
2018-07-31,140.0,140.1,127.0
2018-08-01,137.8,137.9,118.6
2018-08-02,137.8,137.9,118.6
2018-08-03,137.8,137.9,118.6
2018-08-06,137.8,137.9,118.6
2018-08-07,137.8,137.9,118.6
2018-08-08,137.8,137.9,118.6
2018-08-09,137.8,137.9,118.6
2018-08-10,137.8,137.9,118.6
2018-08-13,137.8,137.9,118.6
2018-08-14,137.8,137.9,118.6
2018-08-15,137.8,137.9,118.6
2018-08-16,137.8,137.9,118.6
2018-08-17,137.8,137.9,118.6
2018-08-20,137.8,137.9,118.6
2018-08-21,137.8,137.9,118.6
2018-08-22,137.8,137.9,118.6
2018-08-23,137.8,137.9,118.6
2018-08-24,137.8,137.9,118.6
2018-08-27,137.8,137.9,118.6
2018-08-28,137.8,137.9,118.6
2018-08-29,137.8,137.9,118.6
2018-08-30,137.8,137.9,118.6
2018-08-31,137.8,137.9,118.6
2018-09-03,136.9,136.9,116.2
2018-09-04,136.9,136.9,116.2
2018-09-05,136.9,136.9,116.2
2018-09-06,136.9,136.9,116.2
2018-09-07,136.9,136.9,116.2
2018-09-10,136.9,136.9,116.2
2018-09-11,136.9,136.9,116.2
2018-09-12,136.9,136.9,116.2
2018-09-13,136.9,136.9,116.2
2018-09-14,136.9,136.9,116.2
2018-09-17,136.9,136.9,116.2
2018-09-18,136.9,136.9,116.2
2018-09-19,136.9,136.9,116.2
2018-09-20,136.9,136.9,116.2
2018-09-21,136.9,136.9,116.2
2018-09-24,136.9,136.9,116.2
2018-09-25,136.9,136.9,116.2
2018-09-26,136.9,136.9,116.2
2018-09-27,136.9,136.9,116.2
2018-09-28,136.9,136.9,116.2
2018-10-01,136.6,136.7,115.1
2018-10-02,136.6,136.7,115.1
2018-10-03,136.6,136.7,115.1
2018-10-04,136.6,136.7,115.1
2018-10-05,136.6,136.7,115.1
2018-10-08,136.6,136.7,115.1
2018-10-09,136.6,136.7,115.1
2018-10-10,136.6,136.7,115.1
2018-10-11,136.6,136.7,115.1
2018-10-12,136.6,136.7,115.1
2018-10-15,136.6,136.7,115.1
2018-10-16,136.6,136.7,115.1
2018-10-17,136.6,136.7,115.1
2018-10-18,136.6,136.7,115.1
2018-10-19,136.6,136.7,115.1
2018-10-22,136.6,136.7,115.1
2018-10-23,136.6,136.7,115.1
2018-10-24,136.6,136.7,115.1
2018-10-25,136.6,136.7,115.1
2018-10-26,136.6,136.7,115.1
2018-10-29,136.6,136.7,115.1
2018-10-30,136.6,136.7,115.1
2018-10-31,136.6,136.7,115.1
2018-11-01,134.7,134.8,114.8
2018-11-02,134.7,134.8,114.8
2018-11-05,134.7,134.8,114.8
2018-11-06,134.7,134.8,114.8
2018-11-07,134.7,134.8,114.8
2018-11-08,134.7,134.8,114.8
2018-11-09,134.7,134.8,114.8
2018-11-12,134.7,134.8,114.8
2018-11-13,134.7,134.8,114.8
2018-11-14,134.7,134.8,114.8
2018-11-15,134.7,134.8,114.8
2018-11-16,134.7,134.8,114.8
2018-11-19,134.7,134.8,114.8
2018-11-20,134.7,134.8,114.8
2018-11-21,134.7,134.8,114.8
2018-11-22,134.7,134.8,114.8
2018-11-23,134.7,134.8,114.8
2018-11-26,134.7,134.8,114.8
2018-11-27,134.7,134.8,114.8
2018-11-28,134.7,134.8,114.8
2018-11-29,134.7,134.8,114.8
2018-11-30,134.7,134.8,114.8
2018-12-03,133.6,133.6,111.1
2018-12-04,133.6,133.6,111.1
2018-12-05,133.6,133.6,111.1
2018-12-06,133.6,133.6,111.1
2018-12-07,133.6,133.6,111.1
2018-12-10,133.6,133.6,111.1
2018-12-11,133.6,133.6,111.1
2018-12-12,133.6,133.6,111.1
2018-12-13,133.6,133.6,111.1
2018-12-14,133.6,133.6,111.1
2018-12-17,133.6,133.6,111.1
2018-12-18,133.6,133.6,111.1
2018-12-19,133.6,133.6,111.1
2018-12-20,133.6,133.6,111.1
2018-12-21,133.6,133.6,111.1
2018-12-24,133.6,133.6,111.1
2018-12-25,133.6,133.6,111.1
2018-12-26,133.6,133.6,111.1
2018-12-27,133.6,133.6,111.1
2018-12-28,133.6,133.6,111.1
2018-12-31,133.6,133.6,111.1
2019-01-01,133.0,133.1,110.3
2019-01-02,133.0,133.1,110.3
2019-01-03,133.0,133.1,110.3
2019-01-04,133.0,133.1,110.3
2019-01-07,133.0,133.1,110.3
2019-01-08,133.0,133.1,110.3
2019-01-09,133.0,133.1,110.3
2019-01-10,133.0,133.1,110.3
2019-01-11,133.0,133.1,110.3
2019-01-14,133.0,133.1,110.3
2019-01-15,133.0,133.1,110.3
2019-01-16,133.0,133.1,110.3
2019-01-17,133.0,133.1,110.3
2019-01-18,133.0,133.1,110.3
2019-01-21,133.0,133.1,110.3
2019-01-22,133.0,133.1,110.3
2019-01-23,133.0,133.1,110.3
2019-01-24,133.0,133.1,110.3
2019-01-25,133.0,133.1,110.3
2019-01-28,133.0,133.1,110.3
2019-01-29,133.0,133.1,110.3
2019-01-30,133.0,133.1,110.3
2019-01-31,133.0,133.1,110.3
2019-02-01,133.2,133.3,107.4
2019-02-04,133.2,133.3,107.4
2019-02-05,133.2,133.3,107.4
2019-02-06,133.2,133.3,107.4
2019-02-07,133.2,133.3,107.4
2019-02-08,133.2,133.3,107.4
2019-02-11,133.2,133.3,107.4
2019-02-12,133.2,133.3,107.4
2019-02-13,133.2,133.3,107.4
2019-02-14,133.2,133.3,107.4
2019-02-15,133.2,133.3,107.4
2019-02-18,133.2,133.3,107.4
2019-02-19,133.2,133.3,107.4
2019-02-20,133.2,133.3,107.4
2019-02-21,133.2,133.3,107.4
2019-02-22,133.2,133.3,107.4
2019-02-25,133.2,133.3,107.4
2019-02-26,133.2,133.3,107.4
2019-02-27,133.2,133.3,107.4
2019-02-28,133.2,133.3,107.4
2019-03-01,133.6,133.6,108.3
2019-03-04,133.6,133.6,108.3
2019-03-05,133.6,133.6,108.3
2019-03-06,133.6,133.6,108.3
2019-03-07,133.6,133.6,108.3
2019-03-08,133.6,133.6,108.3
2019-03-11,133.6,133.6,108.3
2019-03-12,133.6,133.6,108.3
2019-03-13,133.6,133.6,108.3
2019-03-14,133.6,133.6,108.3
2019-03-15,133.6,133.6,108.3
2019-03-18,133.6,133.6,108.3
2019-03-19,133.6,133.6,108.3
2019-03-20,133.6,133.6,108.3
2019-03-21,133.6,133.6,108.3
2019-03-22,133.6,133.6,108.3
2019-03-25,133.6,133.6,108.3
2019-03-26,133.6,133.6,108.3
2019-03-27,133.6,133.6,108.3
2019-03-28,133.6,133.6,108.3
2019-03-29,133.6,133.6,108.3
2019-04-01,134.1,134.2,112.1
2019-04-02,134.1,134.2,112.1
2019-04-03,134.1,134.2,112.1
2019-04-04,134.1,134.2,112.1
2019-04-05,134.1,134.2,112.1
2019-04-08,134.1,134.2,112.1
2019-04-09,134.1,134.2,112.1
2019-04-10,134.1,134.2,112.1
2019-04-11,134.1,134.2,112.1
2019-04-12,134.1,134.2,112.1
2019-04-15,134.1,134.2,112.1
2019-04-16,134.1,134.2,112.1
2019-04-17,134.1,134.2,112.1
2019-04-18,134.1,134.2,112.1
2019-04-19,134.1,134.2,112.1
2019-04-22,134.1,134.2,112.1
2019-04-23,134.1,134.2,112.1
2019-04-24,134.1,134.2,112.1
2019-04-25,134.1,134.2,112.1
2019-04-26,134.1,134.2,112.1
2019-04-29,134.1,134.2,112.1
2019-04-30,134.1,134.2,112.1
2019-05-01,132.4,132.5,109.5
2019-05-02,132.4,132.5,109.5
2019-05-03,132.4,132.5,109.5
2019-05-06,132.4,132.5,109.5
2019-05-07,132.4,132.5,109.5
2019-05-08,132.4,132.5,109.5
2019-05-09,132.4,132.5,109.5
2019-05-10,132.4,132.5,109.5
2019-05-13,132.4,132.5,109.5
2019-05-14,132.4,132.5,109.5
2019-05-15,132.4,132.5,109.5
2019-05-16,132.4,132.5,109.5
2019-05-17,132.4,132.5,109.5
2019-05-20,132.4,132.5,109.5
2019-05-21,132.4,132.5,109.5
2019-05-22,132.4,132.5,109.5
2019-05-23,132.4,132.5,109.5
2019-05-24,132.4,132.5,109.5
2019-05-27,132.4,132.5,109.5
2019-05-28,132.4,132.5,109.5
2019-05-29,132.4,132.5,109.5
2019-05-30,132.4,132.5,109.5
2019-05-31,132.4,132.5,109.5
2019-06-03,130.8,130.9,106.4
2019-06-04,130.8,130.9,106.4
2019-06-05,130.8,130.9,106.4
2019-06-06,130.8,130.9,106.4
2019-06-07,130.8,130.9,106.4
