date,alumina_ppi,alumina_ppi_refining,aluminum_export_ppi
2021-11-10,174.186,174.286,171.7
2021-11-11,174.186,174.286,171.7
2021-11-12,174.186,174.286,171.7
2021-11-15,174.186,174.286,171.7
2021-11-16,174.186,174.286,171.7
2021-11-17,174.186,174.286,171.7
2021-11-18,174.186,174.286,171.7
2021-11-19,174.186,174.286,171.7
2021-11-22,174.186,174.286,171.7
2021-11-23,174.186,174.286,171.7
2021-11-24,174.186,174.286,171.7
2021-11-25,174.186,174.286,171.7
2021-11-26,174.186,174.286,171.7
2021-11-29,174.186,174.286,171.7
2021-11-30,174.186,174.286,171.7
2021-12-01,164.597,164.692,155.9
2021-12-02,164.597,164.692,155.9
2021-12-03,164.597,164.692,155.9
2021-12-06,164.597,164.692,155.9
2021-12-07,164.597,164.692,155.9
2021-12-08,164.597,164.692,155.9
2021-12-09,164.597,164.692,155.9
2021-12-10,164.597,164.692,155.9
2021-12-13,164.597,164.692,155.9
2021-12-14,164.597,164.692,155.9
2021-12-15,164.597,164.692,155.9
2021-12-16,164.597,164.692,155.9
2021-12-17,164.597,164.692,155.9
2021-12-20,164.597,164.692,155.9
2021-12-21,164.597,164.692,155.9
2021-12-22,164.597,164.692,155.9
2021-12-23,164.597,164.692,155.9
2021-12-24,164.597,164.692,155.9
2021-12-27,164.597,164.692,155.9
2021-12-28,164.597,164.692,155.9
2021-12-29,164.597,164.692,155.9
2021-12-30,164.597,164.692,155.9
2021-12-31,164.597,164.692,155.9
2022-01-03,172.621,172.721,158.5
2022-01-04,172.621,172.721,158.5
2022-01-05,172.621,172.721,158.5
2022-01-06,172.621,172.721,158.5
2022-01-07,172.621,172.721,158.5
2022-01-10,172.621,172.721,158.5
2022-01-11,172.621,172.721,158.5
2022-01-12,172.621,172.721,158.5
2022-01-13,172.621,172.721,158.5
2022-01-14,172.621,172.721,158.5
2022-01-17,172.621,172.721,158.5
2022-01-18,172.621,172.721,158.5
2022-01-19,172.621,172.721,158.5
2022-01-20,172.621,172.721,158.5
2022-01-21,172.621,172.721,158.5
2022-01-24,172.621,172.721,158.5
2022-01-25,172.621,172.721,158.5
2022-01-26,172.621,172.721,158.5
2022-01-27,172.621,172.721,158.5
2022-01-28,172.621,172.721,158.5
2022-01-31,172.621,172.721,158.5
2022-02-01,185.713,185.82,167.7
2022-02-02,185.713,185.82,167.7
2022-02-03,185.713,185.82,167.7
2022-02-04,185.713,185.82,167.7
2022-02-07,185.713,185.82,167.7
2022-02-08,185.713,185.82,167.7
2022-02-09,185.713,185.82,167.7
2022-02-10,185.713,185.82,167.7
2022-02-11,185.713,185.82,167.7
2022-02-14,185.713,185.82,167.7
2022-02-15,185.713,185.82,167.7
2022-02-16,185.713,185.82,167.7
2022-02-17,185.713,185.82,167.7
2022-02-18,185.713,185.82,167.7
2022-02-21,185.713,185.82,167.7
2022-02-22,185.713,185.82,167.7
2022-02-23,185.713,185.82,167.7
2022-02-24,185.713,185.82,167.7
2022-02-25,185.713,185.82,167.7
2022-02-28,185.713,185.82,167.7
2022-03-01,189.398,189.508,176.5
2022-03-02,189.398,189.508,176.5
2022-03-03,189.398,189.508,176.5
2022-03-04,189.398,189.508,176.5
2022-03-07,189.398,189.508,176.5
2022-03-08,189.398,189.508,176.5
2022-03-09,189.398,189.508,176.5
2022-03-10,189.398,189.508,176.5
2022-03-11,189.398,189.508,176.5
2022-03-14,189.398,189.508,176.5
2022-03-15,189.398,189.508,176.5
2022-03-16,189.398,189.508,176.5
2022-03-17,189.398,189.508,176.5
2022-03-18,189.398,189.508,176.5
2022-03-21,189.398,189.508,176.5
2022-03-22,189.398,189.508,176.5
2022-03-23,189.398,189.508,176.5
2022-03-24,189.398,189.508,176.5
2022-03-25,189.398,189.508,176.5
2022-03-28,189.398,189.508,176.5
2022-03-29,189.398,189.508,176.5
2022-03-30,189.398,189.508,176.5
2022-03-31,189.398,189.508,176.5
2022-04-01,196.022,196.135,190.4
2022-04-04,196.022,196.135,190.4
2022-04-05,196.022,196.135,190.4
2022-04-06,196.022,196.135,190.4
2022-04-07,196.022,196.135,190.4
2022-04-08,196.022,196.135,190.4
2022-04-11,196.022,196.135,190.4
2022-04-12,196.022,196.135,190.4
2022-04-13,196.022,196.135,190.4
2022-04-14,196.022,196.135,190.4
2022-04-15,196.022,196.135,190.4
2022-04-18,196.022,196.135,190.4
2022-04-19,196.022,196.135,190.4
2022-04-20,196.022,196.135,190.4
2022-04-21,196.022,196.135,190.4
2022-04-22,196.022,196.135,190.4
2022-04-25,196.022,196.135,190.4
2022-04-26,196.022,196.135,190.4
2022-04-27,196.022,196.135,190.4
2022-04-28,196.022,196.135,190.4
2022-04-29,196.022,196.135,190.4
2022-05-02,187.413,187.521,178.4
2022-05-03,187.413,187.521,178.4
2022-05-04,187.413,187.521,178.4
2022-05-05,187.413,187.521,178.4
2022-05-06,187.413,187.521,178.4
2022-05-09,187.413,187.521,178.4
2022-05-10,187.413,187.521,178.4
2022-05-11,187.413,187.521,178.4
2022-05-12,187.413,187.521,178.4
2022-05-13,187.413,187.521,178.4
2022-05-16,187.413,187.521,178.4
2022-05-17,187.413,187.521,178.4
2022-05-18,187.413,187.521,178.4
2022-05-19,187.413,187.521,178.4
2022-05-20,187.413,187.521,178.4
2022-05-23,187.413,187.521,178.4
2022-05-24,187.413,187.521,178.4
2022-05-25,187.413,187.521,178.4
2022-05-26,187.413,187.521,178.4
2022-05-27,187.413,187.521,178.4
2022-05-30,187.413,187.521,178.4
2022-05-31,187.413,187.521,178.4
2022-06-01,176.777,176.879,163.6
2022-06-02,176.777,176.879,163.6
2022-06-03,176.777,176.879,163.6
2022-06-06,176.777,176.879,163.6
2022-06-07,176.777,176.879,163.6
2022-06-08,176.777,176.879,163.6
2022-06-09,176.777,176.879,163.6
2022-06-10,176.777,176.879,163.6
2022-06-13,176.777,176.879,163.6
2022-06-14,176.777,176.879,163.6
2022-06-15,176.777,176.879,163.6
2022-06-16,176.777,176.879,163.6
2022-06-17,176.777,176.879,163.6
2022-06-20,176.777,176.879,163.6
2022-06-21,176.777,176.879,163.6
2022-06-22,176.777,176.879,163.6
2022-06-23,176.777,176.879,163.6
2022-06-24,176.777,176.879,163.6
2022-06-27,176.777,176.879,163.6
2022-06-28,176.777,176.879,163.6
2022-06-29,176.777,176.879,163.6
2022-06-30,176.777,176.879,163.6
2022-07-01,167.95,168.047,155.8
2022-07-04,167.95,168.047,155.8
2022-07-05,167.95,168.047,155.8
2022-07-06,167.95,168.047,155.8
2022-07-07,167.95,168.047,155.8
2022-07-08,167.95,168.047,155.8
2022-07-11,167.95,168.047,155.8
2022-07-12,167.95,168.047,155.8
2022-07-13,167.95,168.047,155.8
2022-07-14,167.95,168.047,155.8
2022-07-15,167.95,168.047,155.8
2022-07-18,167.95,168.047,155.8
2022-07-19,167.95,168.047,155.8
2022-07-20,167.95,168.047,155.8
2022-07-21,167.95,168.047,155.8
2022-07-22,167.95,168.047,155.8
2022-07-25,167.95,168.047,155.8
2022-07-26,167.95,168.047,155.8
2022-07-27,167.95,168.047,155.8
2022-07-28,167.95,168.047,155.8
2022-07-29,167.95,168.047,155.8
2022-08-01,162.672,162.765,143.0
2022-08-02,162.672,162.765,143.0
2022-08-03,162.672,162.765,143.0
2022-08-04,162.672,162.765,143.0
2022-08-05,162.672,162.765,143.0
2022-08-08,162.672,162.765,143.0
2022-08-09,162.672,162.765,143.0
2022-08-10,162.672,162.765,143.0
2022-08-11,162.672,162.765,143.0
2022-08-12,162.672,162.765,143.0
2022-08-15,162.672,162.765,143.0
2022-08-16,162.672,162.765,143.0
2022-08-17,162.672,162.765,143.0
2022-08-18,162.672,162.765,143.0
2022-08-19,162.672,162.765,143.0
2022-08-22,162.672,162.765,143.0
2022-08-23,162.672,162.765,143.0
2022-08-24,162.672,162.765,143.0
2022-08-25,162.672,162.765,143.0
2022-08-26,162.672,162.765,143.0
2022-08-29,162.672,162.765,143.0
2022-08-30,162.672,162.765,143.0
2022-08-31,162.672,162.765,143.0
2022-09-01,159.92,160.012,141.2
2022-09-02,159.92,160.012,141.2
2022-09-05,159.92,160.012,141.2
2022-09-06,159.92,160.012,141.2
2022-09-07,159.92,160.012,141.2
2022-09-08,159.92,160.012,141.2
2022-09-09,159.92,160.012,141.2
2022-09-12,159.92,160.012,141.2
2022-09-13,159.92,160.012,141.2
2022-09-14,159.92,160.012,141.2
2022-09-15,159.92,160.012,141.2
2022-09-16,159.92,160.012,141.2
2022-09-19,159.92,160.012,141.2
2022-09-20,159.92,160.012,141.2
2022-09-21,159.92,160.012,141.2
2022-09-22,159.92,160.012,141.2
2022-09-23,159.92,160.012,141.2
2022-09-26,159.92,160.012,141.2
2022-09-27,159.92,160.012,141.2
2022-09-28,159.92,160.012,141.2
2022-09-29,159.92,160.012,141.2
2022-09-30,159.92,160.012,141.2
2022-10-03,154.535,154.624,139.3
2022-10-04,154.535,154.624,139.3
2022-10-05,154.535,154.624,139.3
2022-10-06,154.535,154.624,139.3
2022-10-07,154.535,154.624,139.3
2022-10-10,154.535,154.624,139.3
2022-10-11,154.535,154.624,139.3
2022-10-12,154.535,154.624,139.3
2022-10-13,154.535,154.624,139.3
2022-10-14,154.535,154.624,139.3
2022-10-17,154.535,154.624,139.3
2022-10-18,154.535,154.624,139.3
2022-10-19,154.535,154.624,139.3
2022-10-20,154.535,154.624,139.3
2022-10-21,154.535,154.624,139.3
2022-10-24,154.535,154.624,139.3
2022-10-25,154.535,154.624,139.3
2022-10-26,154.535,154.624,139.3
2022-10-27,154.535,154.624,139.3
2022-10-28,154.535,154.624,139.3
2022-10-31,154.535,154.624,139.3
2022-11-01,154.17,154.259,138.1
2022-11-02,154.17,154.259,138.1
2022-11-03,154.17,154.259,138.1
2022-11-04,154.17,154.259,138.1
2022-11-07,154.17,154.259,138.1
2022-11-08,154.17,154.259,138.1
2022-11-09,154.17,154.259,138.1
2022-11-10,154.17,154.259,138.1
2022-11-11,154.17,154.259,138.1
2022-11-14,154.17,154.259,138.1
2022-11-15,154.17,154.259,138.1
2022-11-16,154.17,154.259,138.1
2022-11-17,154.17,154.259,138.1
2022-11-18,154.17,154.259,138.1
2022-11-21,154.17,154.259,138.1
2022-11-22,154.17,154.259,138.1
2022-11-23,154.17,154.259,138.1
2022-11-24,154.17,154.259,138.1
2022-11-25,154.17,154.259,138.1
2022-11-28,154.17,154.259,138.1
2022-11-29,154.17,154.259,138.1
2022-11-30,154.17,154.259,138.1
2022-12-01,155.912,156.002,142.3
2022-12-02,155.912,156.002,142.3
2022-12-05,155.912,156.002,142.3
2022-12-06,155.912,156.002,142.3
2022-12-07,155.912,156.002,142.3
2022-12-08,155.912,156.002,142.3
2022-12-09,155.912,156.002,142.3
2022-12-12,155.912,156.002,142.3
2022-12-13,155.912,156.002,142.3
2022-12-14,155.912,156.002,142.3
2022-12-15,155.912,156.002,142.3
2022-12-16,155.912,156.002,142.3
2022-12-19,155.912,156.002,142.3
2022-12-20,155.912,156.002,142.3
2022-12-21,155.912,156.002,142.3
2022-12-22,155.912,156.002,142.3
2022-12-23,155.912,156.002,142.3
2022-12-26,155.912,156.002,142.3
2022-12-27,155.912,156.002,142.3
2022-12-28,155.912,156.002,142.3
2022-12-29,155.912,156.002,142.3
2022-12-30,155.912,156.002,142.3
2023-01-02,159.313,159.405,145.2
2023-01-03,159.313,159.405,145.2
2023-01-04,159.313,159.405,145.2
2023-01-05,159.313,159.405,145.2
2023-01-06,159.313,159.405,145.2
2023-01-09,159.313,159.405,145.2
2023-01-10,159.313,159.405,145.2
2023-01-11,159.313,159.405,145.2
2023-01-12,159.313,159.405,145.2
2023-01-13,159.313,159.405,145.2
2023-01-16,159.313,159.405,145.2
2023-01-17,159.313,159.405,145.2
2023-01-18,159.313,159.405,145.2
2023-01-19,159.313,159.405,145.2
2023-01-20,159.313,159.405,145.2
2023-01-23,159.313,159.405,145.2
2023-01-24,159.313,159.405,145.2
2023-01-25,159.313,159.405,145.2
2023-01-26,159.313,159.405,145.2
2023-01-27,159.313,159.405,145.2
2023-01-30,159.313,159.405,145.2
2023-01-31,159.313,159.405,145.2
2023-02-01,162.056,162.15,149.0
2023-02-02,162.056,162.15,149.0
2023-02-03,162.056,162.15,149.0
2023-02-06,162.056,162.15,149.0
2023-02-07,162.056,162.15,149.0
2023-02-08,162.056,162.15,149.0
2023-02-09,162.056,162.15,149.0
2023-02-10,162.056,162.15,149.0
2023-02-13,162.056,162.15,149.0
2023-02-14,162.056,162.15,149.0
2023-02-15,162.056,162.15,149.0
2023-02-16,162.056,162.15,149.0
2023-02-17,162.056,162.15,149.0
2023-02-20,162.056,162.15,149.0
2023-02-21,162.056,162.15,149.0
2023-02-22,162.056,162.15,149.0
2023-02-23,162.056,162.15,149.0
2023-02-24,162.056,162.15,149.0
2023-02-27,162.056,162.15,149.0
2023-02-28,162.056,162.15,149.0
2023-03-01,161.688,161.781,148.3
2023-03-02,161.688,161.781,148.3
2023-03-03,161.688,161.781,148.3
2023-03-06,161.688,161.781,148.3
2023-03-07,161.688,161.781,148.3
2023-03-08,161.688,161.781,148.3
2023-03-09,161.688,161.781,148.3
2023-03-10,161.688,161.781,148.3
2023-03-13,161.688,161.781,148.3
2023-03-14,161.688,161.781,148.3
2023-03-15,161.688,161.781,148.3
2023-03-16,161.688,161.781,148.3
2023-03-17,161.688,161.781,148.3
2023-03-20,161.688,161.781,148.3
2023-03-21,161.688,161.781,148.3
2023-03-22,161.688,161.781,148.3
2023-03-23,161.688,161.781,148.3
2023-03-24,161.688,161.781,148.3
2023-03-27,161.688,161.781,148.3
2023-03-28,161.688,161.781,148.3
2023-03-29,161.688,161.781,148.3
2023-03-30,161.688,161.781,148.3
2023-03-31,161.688,161.781,148.3
2023-04-03,158.696,158.788,145.7
2023-04-04,158.696,158.788,145.7
2023-04-05,158.696,158.788,145.7
2023-04-06,158.696,158.788,145.7
2023-04-07,158.696,158.788,145.7
2023-04-10,158.696,158.788,145.7
2023-04-11,158.696,158.788,145.7
2023-04-12,158.696,158.788,145.7
2023-04-13,158.696,158.788,145.7
2023-04-14,158.696,158.788,145.7
2023-04-17,158.696,158.788,145.7
2023-04-18,158.696,158.788,145.7
2023-04-19,158.696,158.788,145.7
2023-04-20,158.696,158.788,145.7
2023-04-21,158.696,158.788,145.7
2023-04-24,158.696,158.788,145.7
2023-04-25,158.696,158.788,145.7
2023-04-26,158.696,158.788,145.7
2023-04-27,158.696,158.788,145.7
2023-04-28,158.696,158.788,145.7
2023-05-01,159.346,159.438,145.1
2023-05-02,159.346,159.438,145.1
2023-05-03,159.346,159.438,145.1
2023-05-04,159.346,159.438,145.1
2023-05-05,159.346,159.438,145.1
2023-05-08,159.346,159.438,145.1
2023-05-09,159.346,159.438,145.1
2023-05-10,159.346,159.438,145.1
2023-05-11,159.346,159.438,145.1
2023-05-12,159.346,159.438,145.1
2023-05-15,159.346,159.438,145.1
2023-05-16,159.346,159.438,145.1
2023-05-17,159.346,159.438,145.1
2023-05-18,159.346,159.438,145.1
2023-05-19,159.346,159.438,145.1
2023-05-22,159.346,159.438,145.1
2023-05-23,159.346,159.438,145.1
2023-05-24,159.346,159.438,145.1
2023-05-25,159.346,159.438,145.1
2023-05-26,159.346,159.438,145.1
2023-05-29,159.346,159.438,145.1
2023-05-30,159.346,159.438,145.1
2023-05-31,159.346,159.438,145.1
2023-06-01,157.293,157.384,143.0
2023-06-02,157.293,157.384,143.0
2023-06-05,157.293,157.384,143.0
2023-06-06,157.293,157.384,143.0
2023-06-07,157.293,157.384,143.0
2023-06-08,157.293,157.384,143.0
2023-06-09,157.293,157.384,143.0
2023-06-12,157.293,157.384,143.0
2023-06-13,157.293,157.384,143.0
2023-06-14,157.293,157.384,143.0
2023-06-15,157.293,157.384,143.0
2023-06-16,157.293,157.384,143.0
2023-06-19,157.293,157.384,143.0
2023-06-20,157.293,157.384,143.0
2023-06-21,157.293,157.384,143.0
2023-06-22,157.293,157.384,143.0
2023-06-23,157.293,157.384,143.0
2023-06-26,157.293,157.384,143.0
2023-06-27,157.293,157.384,143.0
2023-06-28,157.293,157.384,143.0
2023-06-29,157.293,157.384,143.0
2023-06-30,157.293,157.384,143.0
2023-07-03,154.862,154.951,137.8
2023-07-04,154.862,154.951,137.8
2023-07-05,154.862,154.951,137.8
2023-07-06,154.862,154.951,137.8
2023-07-07,154.862,154.951,137.8
2023-07-10,154.862,154.951,137.8
2023-07-11,154.862,154.951,137.8
2023-07-12,154.862,154.951,137.8
2023-07-13,154.862,154.951,137.8
2023-07-14,154.862,154.951,137.8
2023-07-17,154.862,154.951,137.8
2023-07-18,154.862,154.951,137.8
2023-07-19,154.862,154.951,137.8
2023-07-20,154.862,154.951,137.8
2023-07-21,154.862,154.951,137.8
2023-07-24,154.862,154.951,137.8
2023-07-25,154.862,154.951,137.8
2023-07-26,154.862,154.951,137.8
2023-07-27,154.862,154.951,137.8
2023-07-28,154.862,154.951,137.8
2023-07-31,154.862,154.951,137.8
2023-08-01,154.211,154.3,137.1
2023-08-02,154.211,154.3,137.1
2023-08-03,154.211,154.3,137.1
2023-08-04,154.211,154.3,137.1
2023-08-07,154.211,154.3,137.1
2023-08-08,154.211,154.3,137.1
2023-08-09,154.211,154.3,137.1
2023-08-10,154.211,154.3,137.1
2023-08-11,154.211,154.3,137.1
2023-08-14,154.211,154.3,137.1
2023-08-15,154.211,154.3,137.1
2023-08-16,154.211,154.3,137.1
2023-08-17,154.211,154.3,137.1
2023-08-18,154.211,154.3,137.1
2023-08-21,154.211,154.3,137.1
2023-08-22,154.211,154.3,137.1
2023-08-23,154.211,154.3,137.1
2023-08-24,154.211,154.3,137.1
2023-08-25,154.211,154.3,137.1
2023-08-28,154.211,154.3,137.1
2023-08-29,154.211,154.3,137.1
2023-08-30,154.211,154.3,137.1
2023-08-31,154.211,154.3,137.1
2023-09-01,152.797,152.886,134.2
2023-09-04,152.797,152.886,134.2
2023-09-05,152.797,152.886,134.2
2023-09-06,152.797,152.886,134.2
2023-09-07,152.797,152.886,134.2
2023-09-08,152.797,152.886,134.2
2023-09-11,152.797,152.886,134.2
2023-09-12,152.797,152.886,134.2
2023-09-13,152.797,152.886,134.2
2023-09-14,152.797,152.886,134.2
2023-09-15,152.797,152.886,134.2
2023-09-18,152.797,152.886,134.2
2023-09-19,152.797,152.886,134.2
2023-09-20,152.797,152.886,134.2
2023-09-21,152.797,152.886,134.2
2023-09-22,152.797,152.886,134.2
2023-09-25,152.797,152.886,134.2
2023-09-26,152.797,152.886,134.2
2023-09-27,152.797,152.886,134.2
2023-09-28,152.797,152.886,134.2
2023-09-29,152.797,152.886,134.2
2023-10-02,152.16,152.248,140.0
2023-10-03,152.16,152.248,140.0
2023-10-04,152.16,152.248,140.0
2023-10-05,152.16,152.248,140.0
2023-10-06,152.16,152.248,140.0
2023-10-09,152.16,152.248,140.0
2023-10-10,152.16,152.248,140.0
2023-10-11,152.16,152.248,140.0
2023-10-12,152.16,152.248,140.0
2023-10-13,152.16,152.248,140.0
2023-10-16,152.16,152.248,140.0
2023-10-17,152.16,152.248,140.0
2023-10-18,152.16,152.248,140.0
2023-10-19,152.16,152.248,140.0
2023-10-20,152.16,152.248,140.0
2023-10-23,152.16,152.248,140.0
2023-10-24,152.16,152.248,140.0
2023-10-25,152.16,152.248,140.0
2023-10-26,152.16,152.248,140.0
2023-10-27,152.16,152.248,140.0
2023-10-30,152.16,152.248,140.0
2023-10-31,152.16,152.248,140.0
2023-11-01,151.64,151.728,140.0
2023-11-02,151.64,151.728,140.0
2023-11-03,151.64,151.728,140.0
2023-11-06,151.64,151.728,140.0
2023-11-07,151.64,151.728,140.0
2023-11-08,151.64,151.728,140.0
2023-11-09,151.64,151.728,140.0
2023-11-10,151.64,151.728,140.0
2023-11-13,151.64,151.728,140.0
2023-11-14,151.64,151.728,140.0
2023-11-15,151.64,151.728,140.0
2023-11-16,151.64,151.728,140.0
2023-11-17,151.64,151.728,140.0
2023-11-20,151.64,151.728,140.0
2023-11-21,151.64,151.728,140.0
2023-11-22,151.64,151.728,140.0
2023-11-23,151.64,151.728,140.0
2023-11-24,151.64,151.728,140.0
2023-11-27,151.64,151.728,140.0
2023-11-28,151.64,151.728,140.0
2023-11-29,151.64,151.728,140.0
2023-11-30,151.64,151.728,140.0
2023-12-01,150.941,151.028,141.3
2023-12-04,150.941,151.028,141.3
2023-12-05,150.941,151.028,141.3
2023-12-06,150.941,151.028,141.3
2023-12-07,150.941,151.028,141.3
2023-12-08,150.941,151.028,141.3
2023-12-11,150.941,151.028,141.3
2023-12-12,150.941,151.028,141.3
2023-12-13,150.941,151.028,141.3
2023-12-14,150.941,151.028,141.3
2023-12-15,150.941,151.028,141.3
2023-12-18,150.941,151.028,141.3
2023-12-19,150.941,151.028,141.3
2023-12-20,150.941,151.028,141.3
2023-12-21,150.941,151.028,141.3
2023-12-22,150.941,151.028,141.3
2023-12-25,150.941,151.028,141.3
2023-12-26,150.941,151.028,141.3
2023-12-27,150.941,151.028,141.3
2023-12-28,150.941,151.028,141.3
2023-12-29,150.941,151.028,141.3
2024-01-01,150.147,150.234,142.3
2024-01-02,150.147,150.234,142.3
2024-01-03,150.147,150.234,142.3
2024-01-04,150.147,150.234,142.3
2024-01-05,150.147,150.234,142.3
2024-01-08,150.147,150.234,142.3
2024-01-09,150.147,150.234,142.3
2024-01-10,150.147,150.234,142.3
