date,alumina_ppi,alumina_ppi_refining,aluminum_export_ppi
2024-01-11,150.147,150.234,142.3
2024-01-12,150.147,150.234,142.3
2024-01-15,150.147,150.234,142.3
2024-01-16,150.147,150.234,142.3
2024-01-17,150.147,150.234,142.3
2024-01-18,150.147,150.234,142.3
2024-01-19,150.147,150.234,142.3
2024-01-22,150.147,150.234,142.3
2024-01-23,150.147,150.234,142.3
2024-01-24,150.147,150.234,142.3
2024-01-25,150.147,150.234,142.3
2024-01-26,150.147,150.234,142.3
2024-01-29,150.147,150.234,142.3
2024-01-30,150.147,150.234,142.3
2024-01-31,150.147,150.234,142.3
2024-02-01,150.378,150.464,143.3
2024-02-02,150.378,150.464,143.3
2024-02-05,150.378,150.464,143.3
2024-02-06,150.378,150.464,143.3
2024-02-07,150.378,150.464,143.3
2024-02-08,150.378,150.464,143.3
2024-02-09,150.378,150.464,143.3
2024-02-12,150.378,150.464,143.3
2024-02-13,150.378,150.464,143.3
2024-02-14,150.378,150.464,143.3
2024-02-15,150.378,150.464,143.3
2024-02-16,150.378,150.464,143.3
2024-02-19,150.378,150.464,143.3
2024-02-20,150.378,150.464,143.3
2024-02-21,150.378,150.464,143.3
2024-02-22,150.378,150.464,143.3
2024-02-23,150.378,150.464,143.3
2024-02-26,150.378,150.464,143.3
2024-02-27,150.378,150.464,143.3
2024-02-28,150.378,150.464,143.3
2024-02-29,150.378,150.464,143.3
2024-03-01,149.849,149.935,144.8
2024-03-04,149.849,149.935,144.8
2024-03-05,149.849,149.935,144.8
2024-03-06,149.849,149.935,144.8
2024-03-07,149.849,149.935,144.8
2024-03-08,149.849,149.935,144.8
2024-03-11,149.849,149.935,144.8
2024-03-12,149.849,149.935,144.8
2024-03-13,149.849,149.935,144.8
2024-03-14,149.849,149.935,144.8
2024-03-15,149.849,149.935,144.8
2024-03-18,149.849,149.935,144.8
2024-03-19,149.849,149.935,144.8
2024-03-20,149.849,149.935,144.8
2024-03-21,149.849,149.935,144.8
2024-03-22,149.849,149.935,144.8
2024-03-25,149.849,149.935,144.8
2024-03-26,149.849,149.935,144.8
2024-03-27,149.849,149.935,144.8
2024-03-28,149.849,149.935,144.8
2024-03-29,149.849,149.935,144.8
2024-04-01,151.218,151.306,147.0
2024-04-02,151.218,151.306,147.0
2024-04-03,151.218,151.306,147.0
2024-04-04,151.218,151.306,147.0
2024-04-05,151.218,151.306,147.0
2024-04-08,151.218,151.306,147.0
2024-04-09,151.218,151.306,147.0
2024-04-10,151.218,151.306,147.0
2024-04-11,151.218,151.306,147.0
2024-04-12,151.218,151.306,147.0
2024-04-15,151.218,151.306,147.0
2024-04-16,151.218,151.306,147.0
2024-04-17,151.218,151.306,147.0
2024-04-18,151.218,151.306,147.0
2024-04-19,151.218,151.306,147.0
2024-04-22,151.218,151.306,147.0
2024-04-23,151.218,151.306,147.0
2024-04-24,151.218,151.306,147.0
2024-04-25,151.218,151.306,147.0
2024-04-26,151.218,151.306,147.0
2024-04-29,151.218,151.306,147.0
2024-04-30,151.218,151.306,147.0
2024-05-01,157.48,157.571,154.5
2024-05-02,157.48,157.571,154.5
2024-05-03,157.48,157.571,154.5
2024-05-06,157.48,157.571,154.5
2024-05-07,157.48,157.571,154.5
2024-05-08,157.48,157.571,154.5
2024-05-09,157.48,157.571,154.5
2024-05-10,157.48,157.571,154.5
2024-05-13,157.48,157.571,154.5
2024-05-14,157.48,157.571,154.5
2024-05-15,157.48,157.571,154.5
2024-05-16,157.48,157.571,154.5
2024-05-17,157.48,157.571,154.5
2024-05-20,157.48,157.571,154.5
2024-05-21,157.48,157.571,154.5
2024-05-22,157.48,157.571,154.5
2024-05-23,157.48,157.571,154.5
2024-05-24,157.48,157.571,154.5
2024-05-27,157.48,157.571,154.5
2024-05-28,157.48,157.571,154.5
2024-05-29,157.48,157.571,154.5
2024-05-30,157.48,157.571,154.5
2024-05-31,157.48,157.571,154.5
2024-06-03,161.008,161.101,159.4
2024-06-04,161.008,161.101,159.4
2024-06-05,161.008,161.101,159.4
2024-06-06,161.008,161.101,159.4
2024-06-07,161.008,161.101,159.4
2024-06-10,161.008,161.101,159.4
2024-06-11,161.008,161.101,159.4
2024-06-12,161.008,161.101,159.4
2024-06-13,161.008,161.101,159.4
2024-06-14,161.008,161.101,159.4
2024-06-17,161.008,161.101,159.4
2024-06-18,161.008,161.101,159.4
2024-06-19,161.008,161.101,159.4
2024-06-20,161.008,161.101,159.4
2024-06-21,161.008,161.101,159.4
2024-06-24,161.008,161.101,159.4
2024-06-25,161.008,161.101,159.4
2024-06-26,161.008,161.101,159.4
2024-06-27,161.008,161.101,159.4
2024-06-28,161.008,161.101,159.4
2024-07-01,161.606,161.699,158.2
2024-07-02,161.606,161.699,158.2
2024-07-03,161.606,161.699,158.2
2024-07-04,161.606,161.699,158.2
2024-07-05,161.606,161.699,158.2
2024-07-08,161.606,161.699,158.2
2024-07-09,161.606,161.699,158.2
2024-07-10,161.606,161.699,158.2
2024-07-11,161.606,161.699,158.2
2024-07-12,161.606,161.699,158.2
2024-07-15,161.606,161.699,158.2
2024-07-16,161.606,161.699,158.2
2024-07-17,161.606,161.699,158.2
2024-07-18,161.606,161.699,158.2
2024-07-19,161.606,161.699,158.2
2024-07-22,161.606,161.699,158.2
2024-07-23,161.606,161.699,158.2
2024-07-24,161.606,161.699,158.2
2024-07-25,161.606,161.699,158.2
2024-07-26,161.606,161.699,158.2
2024-07-29,161.606,161.699,158.2
2024-07-30,161.606,161.699,158.2
2024-07-31,161.606,161.699,158.2
2024-08-01,157.802,157.893,157.1
2024-08-02,157.802,157.893,157.1
2024-08-05,157.802,157.893,157.1
2024-08-06,157.802,157.893,157.1
2024-08-07,157.802,157.893,157.1
2024-08-08,157.802,157.893,157.1
2024-08-09,157.802,157.893,157.1
2024-08-12,157.802,157.893,157.1
2024-08-13,157.802,157.893,157.1
2024-08-14,157.802,157.893,157.1
2024-08-15,157.802,157.893,157.1
2024-08-16,157.802,157.893,157.1
2024-08-19,157.802,157.893,157.1
2024-08-20,157.802,157.893,157.1
2024-08-21,157.802,157.893,157.1
2024-08-22,157.802,157.893,157.1
2024-08-23,157.802,157.893,157.1
2024-08-26,157.802,157.893,157.1
2024-08-27,157.802,157.893,157.1
2024-08-28,157.802,157.893,157.1
2024-08-29,157.802,157.893,157.1
2024-08-30,157.802,157.893,157.1
2024-09-02,156.732,156.822,152.6
2024-09-03,156.732,156.822,152.6
2024-09-04,156.732,156.822,152.6
2024-09-05,156.732,156.822,152.6
2024-09-06,156.732,156.822,152.6
2024-09-09,156.732,156.822,152.6
2024-09-10,156.732,156.822,152.6
2024-09-11,156.732,156.822,152.6
2024-09-12,156.732,156.822,152.6
2024-09-13,156.732,156.822,152.6
2024-09-16,156.732,156.822,152.6
2024-09-17,156.732,156.822,152.6
2024-09-18,156.732,156.822,152.6
2024-09-19,156.732,156.822,152.6
2024-09-20,156.732,156.822,152.6
2024-09-23,156.732,156.822,152.6
2024-09-24,156.732,156.822,152.6
2024-09-25,156.732,156.822,152.6
2024-09-26,156.732,156.822,152.6
2024-09-27,156.732,156.822,152.6
2024-09-30,156.732,156.822,152.6
2024-10-01,159.543,159.635,157.2
2024-10-02,159.543,159.635,157.2
2024-10-03,159.543,159.635,157.2
2024-10-04,159.543,159.635,157.2
2024-10-07,159.543,159.635,157.2
2024-10-08,159.543,159.635,157.2
2024-10-09,159.543,159.635,157.2
2024-10-10,159.543,159.635,157.2
2024-10-11,159.543,159.635,157.2
2024-10-14,159.543,159.635,157.2
2024-10-15,159.543,159.635,157.2
2024-10-16,159.543,159.635,157.2
2024-10-17,159.543,159.635,157.2
2024-10-18,159.543,159.635,157.2
2024-10-21,159.543,159.635,157.2
2024-10-22,159.543,159.635,157.2
2024-10-23,159.543,159.635,157.2
2024-10-24,159.543,159.635,157.2
2024-10-25,159.543,159.635,157.2
2024-10-28,159.543,159.635,157.2
2024-10-29,159.543,159.635,157.2
2024-10-30,159.543,159.635,157.2
2024-10-31,159.543,159.635,157.2
2024-11-01,162.924,163.018,156.6
2024-11-04,162.924,163.018,156.6
2024-11-05,162.924,163.018,156.6
2024-11-06,162.924,163.018,156.6
2024-11-07,162.924,163.018,156.6
2024-11-08,162.924,163.018,156.6
2024-11-11,162.924,163.018,156.6
2024-11-12,162.924,163.018,156.6
2024-11-13,162.924,163.018,156.6
2024-11-14,162.924,163.018,156.6
2024-11-15,162.924,163.018,156.6
2024-11-18,162.924,163.018,156.6
2024-11-19,162.924,163.018,156.6
2024-11-20,162.924,163.018,156.6
2024-11-21,162.924,163.018,156.6
2024-11-22,162.924,163.018,156.6
2024-11-25,162.924,163.018,156.6
2024-11-26,162.924,163.018,156.6
2024-11-27,162.924,163.018,156.6
2024-11-28,162.924,163.018,156.6
2024-11-29,162.924,163.018,156.6
2024-12-02,164.06,164.155,157.4
2024-12-03,164.06,164.155,157.4
2024-12-04,164.06,164.155,157.4
2024-12-05,164.06,164.155,157.4
2024-12-06,164.06,164.155,157.4
2024-12-09,164.06,164.155,157.4
2024-12-10,164.06,164.155,157.4
2024-12-11,164.06,164.155,157.4
2024-12-12,164.06,164.155,157.4
2024-12-13,164.06,164.155,157.4
2024-12-16,164.06,164.155,157.4
2024-12-17,164.06,164.155,157.4
2024-12-18,164.06,164.155,157.4
2024-12-19,164.06,164.155,157.4
2024-12-20,164.06,164.155,157.4
2024-12-23,164.06,164.155,157.4
2024-12-24,164.06,164.155,157.4
2024-12-25,164.06,164.155,157.4
2024-12-26,164.06,164.155,157.4
2024-12-27,164.06,164.155,157.4
2024-12-30,164.06,164.155,157.4
2024-12-31,164.06,164.155,157.4
2025-01-01,164.136,164.231,157.3
2025-01-02,164.136,164.231,157.3
2025-01-03,164.136,164.231,157.3
2025-01-06,164.136,164.231,157.3
2025-01-07,164.136,164.231,157.3
2025-01-08,164.136,164.231,157.3
2025-01-09,164.136,164.231,157.3
2025-01-10,164.136,164.231,157.3
2025-01-13,164.136,164.231,157.3
2025-01-14,164.136,164.231,157.3
2025-01-15,164.136,164.231,157.3
2025-01-16,164.136,164.231,157.3
2025-01-17,164.136,164.231,157.3
2025-01-20,164.136,164.231,157.3
2025-01-21,164.136,164.231,157.3
2025-01-22,164.136,164.231,157.3
2025-01-23,164.136,164.231,157.3
2025-01-24,164.136,164.231,157.3
2025-01-27,164.136,164.231,157.3
2025-01-28,164.136,164.231,157.3
2025-01-29,164.136,164.231,157.3
2025-01-30,164.136,164.231,157.3
2025-01-31,164.136,164.231,157.3
2025-02-03,166.082,166.178,156.1
2025-02-04,166.082,166.178,156.1
2025-02-05,166.082,166.178,156.1
2025-02-06,166.082,166.178,156.1
2025-02-07,166.082,166.178,156.1
2025-02-10,166.082,166.178,156.1
2025-02-11,166.082,166.178,156.1
2025-02-12,166.082,166.178,156.1
2025-02-13,166.082,166.178,156.1
2025-02-14,166.082,166.178,156.1
2025-02-17,166.082,166.178,156.1
2025-02-18,166.082,166.178,156.1
2025-02-19,166.082,166.178,156.1
2025-02-20,166.082,166.178,156.1
2025-02-21,166.082,166.178,156.1
2025-02-24,166.082,166.178,156.1
2025-02-25,166.082,166.178,156.1
2025-02-26,166.082,166.178,156.1
2025-02-27,166.082,166.178,156.1
2025-02-28,166.082,166.178,156.1
2025-03-03,173.989,174.089,161.1
2025-03-04,173.989,174.089,161.1
2025-03-05,173.989,174.089,161.1
2025-03-06,173.989,174.089,161.1
2025-03-07,173.989,174.089,161.1
2025-03-10,173.989,174.089,161.1
2025-03-11,173.989,174.089,161.1
2025-03-12,173.989,174.089,161.1
2025-03-13,173.989,174.089,161.1
2025-03-14,173.989,174.089,161.1
2025-03-17,173.989,174.089,161.1
2025-03-18,173.989,174.089,161.1
2025-03-19,173.989,174.089,161.1
2025-03-20,173.989,174.089,161.1
2025-03-21,173.989,174.089,161.1
2025-03-24,173.989,174.089,161.1
2025-03-25,173.989,174.089,161.1
2025-03-26,173.989,174.089,161.1
2025-03-27,173.989,174.089,161.1
2025-03-28,173.989,174.089,161.1
2025-03-31,173.989,174.089,161.1
2025-04-01,175.653,175.755,164.7
2025-04-02,175.653,175.755,164.7
2025-04-03,175.653,175.755,164.7
2025-04-04,175.653,175.755,164.7
2025-04-07,175.653,175.755,164.7
2025-04-08,175.653,175.755,164.7
2025-04-09,175.653,175.755,164.7
2025-04-10,175.653,175.755,164.7
2025-04-11,175.653,175.755,164.7
2025-04-14,175.653,175.755,164.7
2025-04-15,175.653,175.755,164.7
2025-04-16,175.653,175.755,164.7
2025-04-17,175.653,175.755,164.7
2025-04-18,175.653,175.755,164.7
2025-04-21,175.653,175.755,164.7
2025-04-22,175.653,175.755,164.7
2025-04-23,175.653,175.755,164.7
2025-04-24,175.653,175.755,164.7
2025-04-25,175.653,175.755,164.7
2025-04-28,175.653,175.755,164.7
2025-04-29,175.653,175.755,164.7
2025-04-30,175.653,175.755,164.7
2025-05-01,170.193,170.291,162.1
2025-05-02,170.193,170.291,162.1
2025-05-05,170.193,170.291,162.1
2025-05-06,170.193,170.291,162.1
2025-05-07,170.193,170.291,162.1
2025-05-08,170.193,170.291,162.1
2025-05-09,170.193,170.291,162.1
2025-05-12,170.193,170.291,162.1
2025-05-13,170.193,170.291,162.1
2025-05-14,170.193,170.291,162.1
2025-05-15,170.193,170.291,162.1
2025-05-16,170.193,170.291,162.1
2025-05-19,170.193,170.291,162.1
2025-05-20,170.193,170.291,162.1
2025-05-21,170.193,170.291,162.1
2025-05-22,170.193,170.291,162.1
2025-05-23,170.193,170.291,162.1
2025-05-26,170.193,170.291,162.1
2025-05-27,170.193,170.291,162.1
2025-05-28,170.193,170.291,162.1
2025-05-29,170.193,170.291,162.1
2025-05-30,170.193,170.291,162.1
2025-06-02,170.006,170.104,160.0
2025-06-03,170.006,170.104,160.0
2025-06-04,170.006,170.104,160.0
2025-06-05,170.006,170.104,160.0
2025-06-06,170.006,170.104,160.0
2025-06-09,170.006,170.104,160.0
2025-06-10,170.006,170.104,160.0
2025-06-11,170.006,170.104,160.0
2025-06-12,170.006,170.104,160.0
2025-06-13,170.006,170.104,160.0
2025-06-16,170.006,170.104,160.0
2025-06-17,170.006,170.104,160.0
2025-06-18,170.006,170.104,160.0
2025-06-19,170.006,170.104,160.0
2025-06-20,170.006,170.104,160.0
2025-06-23,170.006,170.104,160.0
2025-06-24,170.006,170.104,160.0
2025-06-25,170.006,170.104,160.0
2025-06-26,170.006,170.104,160.0
2025-06-27,170.006,170.104,160.0
2025-06-30,170.006,170.104,160.0
2025-07-01,182.016,182.121,163.2
2025-07-02,182.016,182.121,163.2
2025-07-03,182.016,182.121,163.2
2025-07-04,182.016,182.121,163.2
2025-07-07,182.016,182.121,163.2
2025-07-08,182.016,182.121,163.2
2025-07-09,182.016,182.121,163.2
2025-07-10,182.016,182.121,163.2
2025-07-11,182.016,182.121,163.2
2025-07-14,182.016,182.121,163.2
2025-07-15,182.016,182.121,163.2
2025-07-16,182.016,182.121,163.2
2025-07-17,182.016,182.121,163.2
2025-07-18,182.016,182.121,163.2
2025-07-21,182.016,182.121,163.2
2025-07-22,182.016,182.121,163.2
2025-07-23,182.016,182.121,163.2
2025-07-24,182.016,182.121,163.2
2025-07-25,182.016,182.121,163.2
2025-07-28,182.016,182.121,163.2
2025-07-29,182.016,182.121,163.2
2025-07-30,182.016,182.121,163.2
2025-07-31,182.016,182.121,163.2
2025-08-01,191.126,191.237,171.0
2025-08-04,191.126,191.237,171.0
2025-08-05,191.126,191.237,171.0
2025-08-06,191.126,191.237,171.0
2025-08-07,191.126,191.237,171.0
2025-08-08,191.126,191.237,171.0
2025-08-11,191.126,191.237,171.0
2025-08-12,191.126,191.237,171.0
2025-08-13,191.126,191.237,171.0
2025-08-14,191.126,191.237,171.0
2025-08-15,191.126,191.237,171.0
2025-08-18,191.126,191.237,171.0
2025-08-19,191.126,191.237,171.0
2025-08-20,191.126,191.237,171.0
2025-08-21,191.126,191.237,171.0
2025-08-22,191.126,191.237,171.0
2025-08-25,191.126,191.237,171.0
2025-08-26,191.126,191.237,171.0
2025-08-27,191.126,191.237,171.0
2025-08-28,191.126,191.237,171.0
2025-08-29,191.126,191.237,171.0
2025-09-01,193.914,194.026,171.9
2025-09-02,193.914,194.026,171.9
2025-09-03,193.914,194.026,171.9
2025-09-04,193.914,194.026,171.9
2025-09-05,193.914,194.026,171.9
2025-09-08,193.914,194.026,171.9
2025-09-09,193.914,194.026,171.9
2025-09-10,193.914,194.026,171.9
2025-09-11,193.914,194.026,171.9
2025-09-12,193.914,194.026,171.9
2025-09-15,193.914,194.026,171.9
2025-09-16,193.914,194.026,171.9
2025-09-17,193.914,194.026,171.9
2025-09-18,193.914,194.026,171.9
2025-09-19,193.914,194.026,171.9
2025-09-22,193.914,194.026,171.9
2025-09-23,193.914,194.026,171.9
2025-09-24,193.914,194.026,171.9
2025-09-25,193.914,194.026,171.9
2025-09-26,193.914,194.026,171.9
2025-09-29,193.914,194.026,171.9
2025-09-30,193.914,194.026,171.9
2025-10-01,197.604,197.718,172.1
2025-10-02,197.604,197.718,172.1
2025-10-03,197.604,197.718,172.1
2025-10-06,197.604,197.718,172.1
2025-10-07,197.604,197.718,172.1
2025-10-08,197.604,197.718,172.1
2025-10-09,197.604,197.718,172.1
2025-10-10,197.604,197.718,172.1
2025-10-13,197.604,197.718,172.1
2025-10-14,197.604,197.718,172.1
2025-10-15,197.604,197.718,172.1
2025-10-16,197.604,197.718,172.1
2025-10-17,197.604,197.718,172.1
2025-10-20,197.604,197.718,172.1
2025-10-21,197.604,197.718,172.1
2025-10-22,197.604,197.718,172.1
2025-10-23,197.604,197.718,172.1
2025-10-24,197.604,197.718,172.1
2025-10-27,197.604,197.718,172.1
2025-10-28,197.604,197.718,172.1
2025-10-29,197.604,197.718,172.1
2025-10-30,197.604,197.718,172.1
2025-10-31,197.604,197.718,172.1
2025-11-03,204.327,204.445,179.5
2025-11-04,204.327,204.445,179.5
2025-11-05,204.327,204.445,179.5
2025-11-06,204.327,204.445,179.5
2025-11-07,204.327,204.445,179.5
2025-11-10,204.327,204.445,179.5
2025-11-11,204.327,204.445,179.5
2025-11-12,204.327,204.445,179.5
2025-11-13,204.327,204.445,179.5
2025-11-14,204.327,204.445,179.5
2025-11-17,204.327,204.445,179.5
2025-11-18,204.327,204.445,179.5
2025-11-19,204.327,204.445,179.5
2025-11-20,204.327,204.445,179.5
2025-11-21,204.327,204.445,179.5
2025-11-24,204.327,204.445,179.5
2025-11-25,204.327,204.445,179.5
2025-11-26,204.327,204.445,179.5
2025-11-27,204.327,204.445,179.5
2025-11-28,204.327,204.445,179.5
2025-12-01,209.401,209.522,183.6
2025-12-02,209.401,209.522,183.6
2025-12-03,209.401,209.522,183.6
2025-12-04,209.401,209.522,183.6
2025-12-05,209.401,209.522,183.6
2025-12-08,209.401,209.522,183.6
2025-12-09,209.401,209.522,183.6
2025-12-10,209.401,209.522,183.6
2025-12-11,209.401,209.522,183.6
2025-12-12,209.401,209.522,183.6
2025-12-15,209.401,209.522,183.6
2025-12-16,209.401,209.522,183.6
2025-12-17,209.401,209.522,183.6
2025-12-18,209.401,209.522,183.6
2025-12-19,209.401,209.522,183.6
2025-12-22,209.401,209.522,183.6
2025-12-23,209.401,209.522,183.6
2025-12-24,209.401,209.522,183.6
2025-12-25,209.401,209.522,183.6
2025-12-26,209.401,209.522,183.6
2025-12-29,209.401,209.522,183.6
2025-12-30,209.401,209.522,183.6
2025-12-31,209.401,209.522,183.6
2026-01-01,215.068,215.192,180.6
2026-01-02,215.068,215.192,180.6
2026-01-05,215.068,215.192,180.6
2026-01-06,215.068,215.192,180.6
2026-01-07,215.068,215.192,180.6
2026-01-08,215.068,215.192,180.6
2026-01-09,215.068,215.192,180.6
2026-01-12,215.068,215.192,180.6
2026-01-13,215.068,215.192,180.6
2026-01-14,215.068,215.192,180.6
2026-01-15,215.068,215.192,180.6
2026-01-16,215.068,215.192,180.6
2026-01-19,215.068,215.192,180.6
2026-01-20,215.068,215.192,180.6
2026-01-21,215.068,215.192,180.6
2026-01-22,215.068,215.192,180.6
2026-01-23,215.068,215.192,180.6
2026-01-26,215.068,215.192,180.6
2026-01-27,215.068,215.192,180.6
2026-01-28,215.068,215.192,180.6
2026-01-29,215.068,215.192,180.6
2026-01-30,215.068,215.192,180.6
2026-02-02,215.068,215.192,180.6
2026-02-03,215.068,215.192,180.6
2026-02-04,215.068,215.192,180.6
2026-02-05,215.068,215.192,180.6
2026-02-06,215.068,215.192,180.6
2026-02-09,215.068,215.192,180.6
2026-02-10,215.068,215.192,180.6
2026-02-11,215.068,215.192,180.6
2026-02-12,215.068,215.192,180.6
2026-02-13,215.068,215.192,180.6
2026-02-16,215.068,215.192,180.6
2026-02-17,215.068,215.192,180.6
2026-02-18,215.068,215.192,180.6
2026-02-19,215.068,215.192,180.6
2026-02-20,215.068,215.192,180.6
2026-02-23,215.068,215.192,180.6
2026-02-24,215.068,215.192,180.6
2026-02-25,215.068,215.192,180.6
2026-02-26,215.068,215.192,180.6
2026-02-27,215.068,215.192,180.6
2026-03-02,215.068,215.192,180.6
2026-03-03,215.068,215.192,180.6
2026-03-04,215.068,215.192,180.6
2026-03-05,215.068,215.192,180.6
2026-03-06,215.068,215.192,180.6
