date,lme_inventory
2018-01-02,1101375.0
2018-01-03,1101800.0
2018-01-04,1101325.0
2018-01-05,1099475.0
2018-01-08,1095875.0
2018-01-09,1092850.0
2018-01-10,1090525.0
2018-01-11,1088325.0
2018-01-12,1086875.0
2018-01-15,1084450.0
2018-01-16,1083800.0
2018-01-17,1088725.0
2018-01-18,1090875.0
2018-01-19,1091850.0
2018-01-22,1088425.0
2018-01-23,1086200.0
2018-01-24,1087850.0
2018-01-25,1086575.0
2018-01-26,1081425.0
2018-01-29,1085475.0
2018-01-30,1084875.0
2018-01-31,1081475.0
2018-02-01,1080550.0
2018-02-02,1077650.0
2018-02-05,1075050.0
2018-02-06,1066225.0
2018-02-07,1059875.0
2018-02-08,1058175.0
2018-02-09,1097100.0
2018-02-12,1116575.0
2018-02-13,1275500.0
2018-02-14,1272550.0
2018-02-15,1303825.0
2018-02-16,1296450.0
2018-02-19,1295425.0
2018-02-20,1308525.0
2018-02-21,1314500.0
2018-02-22,1314225.0
2018-02-23,1330875.0
2018-02-26,1326825.0
2018-02-27,1318375.0
2018-02-28,1324475.0
2018-03-01,1322150.0
2018-03-02,1323050.0
2018-03-05,1322575.0
2018-03-06,1320700.0
2018-03-07,1319300.0
2018-03-08,1315500.0
2018-03-09,1311725.0
2018-03-12,1306400.0
2018-03-13,1301700.0
2018-03-14,1295625.0
2018-03-15,1311900.0
2018-03-16,1306150.0
2018-03-19,1293900.0
2018-03-20,1288675.0
2018-03-21,1283025.0
2018-03-22,1279025.0
2018-03-23,1276375.0
2018-03-26,1273150.0
2018-03-27,1268175.0
2018-03-28,1261625.0
2018-03-29,1286300.0
2018-04-03,1281475.0
2018-04-04,1270350.0
2018-04-05,1265350.0
2018-04-06,1260900.0
2018-04-09,1254125.0
2018-04-10,1249575.0
2018-04-11,1250775.0
2018-04-12,1345225.0
2018-04-13,1345175.0
2018-04-16,1360275.0
2018-04-17,1412400.0
2018-04-18,1412500.0
2018-04-19,1404350.0
2018-04-20,1395550.0
2018-04-23,1385025.0
2018-04-24,1378350.0
2018-04-25,1372500.0
2018-04-26,1362750.0
2018-04-27,1349950.0
2018-04-30,1341375.0
2018-05-01,1325725.0
2018-05-02,1323425.0
2018-05-03,1319300.0
2018-05-04,1310650.0
2018-05-08,1297550.0
2018-05-09,1276450.0
2018-05-10,1265175.0
2018-05-11,1264250.0
2018-05-14,1259300.0
2018-05-15,1247100.0
2018-05-16,1243175.0
2018-05-17,1249450.0
2018-05-18,1243850.0
2018-05-21,1234575.0
2018-05-22,1232775.0
2018-05-23,1231000.0
2018-05-24,1227900.0
2018-05-25,1222850.0
2018-05-29,1219250.0
2018-05-30,1210300.0
2018-05-31,1205875.0
2018-06-01,1206375.0
2018-06-04,1199150.0
2018-06-05,1192100.0
2018-06-06,1186350.0
2018-06-07,1180175.0
2018-06-08,1175225.0
2018-06-11,1168975.0
2018-06-12,1162650.0
2018-06-13,1153875.0
2018-06-14,1148000.0
2018-06-15,1142600.0
2018-06-18,1139575.0
2018-06-19,1136925.0
2018-06-20,1132475.0
2018-06-21,1131100.0
2018-06-22,1128325.0
2018-06-25,1123700.0
2018-06-26,1122425.0
2018-06-27,1117475.0
2018-06-28,1112025.0
2018-06-29,1114125.0
2018-07-02,1107400.0
2018-07-03,1108900.0
2018-07-04,1104600.0
2018-07-05,1106600.0
2018-07-06,1105975.0
2018-07-09,1115250.0
2018-07-10,1116550.0
2018-07-11,1120525.0
2018-07-12,1134600.0
2018-07-13,1144700.0
2018-07-16,1155700.0
2018-07-17,1175075.0
2018-07-18,1198875.0
2018-07-19,1203975.0
2018-07-20,1208400.0
2018-07-23,1209275.0
2018-07-24,1212125.0
2018-07-25,1209225.0
2018-07-26,1207600.0
2018-07-27,1200025.0
2018-07-30,1198250.0
2018-07-31,1196300.0
2018-08-01,1195150.0
2018-08-02,1192075.0
2018-08-03,1185275.0
2018-08-06,1177550.0
2018-08-07,1170300.0
2018-08-08,1162750.0
2018-08-09,1154050.0
2018-08-10,1149825.0
2018-08-13,1140900.0
2018-08-14,1135925.0
2018-08-15,1131275.0
2018-08-16,1124150.0
2018-08-17,1120250.0
2018-08-20,1115725.0
2018-08-21,1108525.0
2018-08-22,1102450.0
2018-08-23,1099975.0
2018-08-24,1095125.0
2018-08-28,1089275.0
2018-08-29,1075750.0
2018-08-30,1073050.0
2018-08-31,1070750.0
2018-09-03,1068675.0
2018-09-04,1067075.0
2018-09-05,1064450.0
2018-09-06,1062700.0
2018-09-07,1061575.0
2018-09-10,1059825.0
2018-09-11,1054525.0
2018-09-12,1052975.0
2018-09-13,1051200.0
2018-09-14,1046700.0
2018-09-17,1041025.0
2018-09-18,1035275.0
2018-09-19,1034625.0
2018-09-20,1030200.0
2018-09-21,1022450.0
2018-09-24,1013050.0
2018-09-25,1006775.0
2018-09-26,999925.0
2018-09-27,994625.0
2018-09-28,990550.0
2018-10-01,987800.0
2018-10-02,983250.0
2018-10-03,979800.0
2018-10-04,974075.0
2018-10-05,966900.0
2018-10-08,963350.0
2018-10-09,955950.0
2018-10-10,948425.0
2018-10-11,941500.0
2018-10-12,933500.0
2018-10-15,926100.0
2018-10-16,996875.0
2018-10-17,1082600.0
2018-10-18,1072950.0
2018-10-19,1066725.0
2018-10-22,1062350.0
2018-10-23,1056700.0
2018-10-24,1052025.0
2018-10-25,1049525.0
2018-10-26,1049175.0
2018-10-29,1048625.0
2018-10-30,1048825.0
2018-10-31,1047950.0
2018-11-01,1047325.0
2018-11-02,1051425.0
2018-11-05,1050475.0
2018-11-06,1049700.0
2018-11-07,1053675.0
2018-11-08,1055025.0
2018-11-09,1055550.0
2018-11-12,1056450.0
2018-11-13,1056150.0
2018-11-14,1057450.0
2018-11-15,1058125.0
2018-11-16,1066350.0
2018-11-19,1070925.0
2018-11-20,1073050.0
2018-11-21,1072525.0
2018-11-22,1070400.0
2018-11-23,1067000.0
2018-11-26,1064975.0
2018-11-27,1061700.0
2018-11-28,1057875.0
2018-11-29,1055275.0
2018-11-30,1052450.0
2018-12-03,1048025.0
2018-12-04,1046275.0
2018-12-05,1045250.0
2018-12-06,1043775.0
2018-12-07,1042900.0
2018-12-10,1040975.0
2018-12-11,1072450.0
2018-12-12,1071425.0
2018-12-13,1094925.0
2018-12-14,1150100.0
2018-12-17,1169625.0
2018-12-18,1227325.0
2018-12-19,1255925.0
2018-12-20,1254125.0
2018-12-21,1265250.0
2018-12-24,1266575.0
2018-12-27,1266550.0
2018-12-28,1267125.0
2018-12-31,1271200.0
2019-01-02,1273125.0
2019-01-03,1272925.0
2019-01-04,1278500.0
2019-01-07,1276050.0
2019-01-08,1283500.0
2019-01-09,1281400.0
2019-01-10,1286050.0
2019-01-11,1284725.0
2019-01-14,1294050.0
2019-01-15,1295750.0
2019-01-16,1303150.0
2019-01-17,1304000.0
2019-01-18,1303475.0
2019-01-21,1301650.0
2019-01-22,1301625.0
2019-01-23,1301825.0
2019-01-24,1301350.0
2019-01-25,1301100.0
2019-01-28,1300000.0
2019-01-29,1296125.0
2019-01-30,1289775.0
2019-01-31,1287425.0
2019-02-01,1284125.0
2019-02-04,1297150.0
2019-02-05,1298150.0
2019-02-06,1292175.0
2019-02-07,1291800.0
2019-02-08,1296800.0
2019-02-11,1292175.0
2019-02-12,1286025.0
2019-02-13,1280875.0
2019-02-14,1273500.0
2019-02-15,1266600.0
2019-02-18,1260325.0
2019-02-19,1255725.0
2019-02-20,1250000.0
2019-02-21,1244050.0
2019-02-22,1239800.0
2019-02-25,1235100.0
2019-02-26,1228475.0
2019-02-27,1224075.0
2019-02-28,1219700.0
2019-03-01,1232950.0
2019-03-04,1230225.0
2019-03-05,1233150.0
2019-03-06,1234900.0
2019-03-07,1229000.0
2019-03-08,1221375.0
2019-03-11,1213125.0
2019-03-12,1205725.0
2019-03-13,1198375.0
2019-03-14,1189025.0
2019-03-15,1182850.0
2019-03-18,1175650.0
2019-03-19,1178375.0
2019-03-20,1172100.0
2019-03-21,1166100.0
2019-03-22,1160275.0
2019-03-25,1155450.0
2019-03-26,1149725.0
2019-03-27,1142725.0
2019-03-28,1134950.0
2019-03-29,1129175.0
2019-04-01,1122825.0
2019-04-02,1115000.0
2019-04-03,1108825.0
2019-04-04,1110275.0
2019-04-05,1104525.0
2019-04-08,1098925.0
2019-04-09,1094600.0
2019-04-10,1090625.0
2019-04-11,1086075.0
2019-04-12,1081975.0
2019-04-15,1074450.0
2019-04-16,1068325.0
2019-04-17,1060800.0
2019-04-18,1053925.0
2019-04-23,1047100.0
2019-04-24,1032925.0
2019-04-25,1027800.0
2019-04-26,1020875.0
2019-04-29,1069075.0
2019-04-30,1074650.0
2019-05-01,1135300.0
2019-05-02,1227650.0
2019-05-03,1250250.0
2019-05-07,1263400.0
2019-05-08,1275200.0
2019-05-09,1274450.0
2019-05-10,1266575.0
2019-05-13,1261450.0
2019-05-14,1255450.0
2019-05-15,1250250.0
2019-05-16,1244850.0
2019-05-17,1239975.0
2019-05-20,1231200.0
2019-05-21,1225400.0
2019-05-22,1222625.0
2019-05-23,1214025.0
2019-05-24,1208900.0
2019-05-28,1200800.0
2019-05-29,1177250.0
2019-05-30,1164975.0
2019-05-31,1155025.0
2019-06-03,1141100.0
2019-06-04,1131900.0
2019-06-05,1119350.0
2019-06-06,1114125.0
2019-06-07,1111475.0
2019-06-10,1105750.0
2019-06-11,1096300.0
2019-06-12,1085475.0
2019-06-13,1075750.0
2019-06-14,1064625.0
2019-06-17,1055075.0
2019-06-18,1046850.0
2019-06-19,1038700.0
2019-06-20,1031625.0
2019-06-21,1023450.0
2019-06-24,1016025.0
2019-06-25,1007300.0
2019-06-26,998600.0
2019-06-27,1003750.0
2019-06-28,996725.0
2019-07-01,989125.0
2019-07-02,984450.0
2019-07-03,977750.0
2019-07-04,971500.0
2019-07-05,964400.0
2019-07-08,956575.0
2019-07-09,948650.0
2019-07-10,941750.0
2019-07-11,934500.0
2019-07-12,926875.0
2019-07-15,945375.0
2019-07-16,994125.0
2019-07-17,987275.0
2019-07-18,980200.0
2019-07-19,974000.0
2019-07-22,966600.0
2019-07-23,960175.0
2019-07-24,953500.0
2019-07-25,987975.0
2019-07-26,1021325.0
2019-07-29,1016800.0
2019-07-30,1023875.0
2019-07-31,1028875.0
2019-08-01,1027950.0
2019-08-02,1024200.0
2019-08-05,1020000.0
2019-08-06,1017700.0
2019-08-07,1009925.0
2019-08-08,1004225.0
2019-08-09,998250.0
2019-08-12,991525.0
2019-08-13,984300.0
2019-08-14,984250.0
2019-08-15,976700.0
2019-08-16,969250.0
2019-08-19,962350.0
2019-08-20,955025.0
2019-08-21,947925.0
2019-08-22,941350.0
2019-08-23,935200.0
2019-08-27,929125.0
2019-08-28,936225.0
2019-08-29,928275.0
2019-08-30,927000.0
2019-09-02,919050.0
2019-09-03,913925.0
2019-09-04,922375.0
2019-09-05,918925.0
2019-09-06,923225.0
2019-09-09,920000.0
2019-09-10,916825.0
2019-09-11,916000.0
2019-09-12,913625.0
2019-09-13,910950.0
2019-09-16,908425.0
2019-09-17,905725.0
2019-09-18,904175.0
2019-09-19,900725.0
2019-09-20,897900.0
2019-09-23,895625.0
2019-09-24,899925.0
2019-09-25,907400.0
2019-09-26,910575.0
2019-09-27,914725.0
2019-09-30,927475.0
2019-10-01,936025.0
2019-10-02,962350.0
2019-10-03,964275.0
2019-10-04,966525.0
2019-10-07,964225.0
2019-10-08,965575.0
2019-10-09,966125.0
2019-10-10,968450.0
2019-10-11,974200.0
2019-10-14,983600.0
2019-10-15,985900.0
2019-10-16,983525.0
2019-10-17,979575.0
2019-10-18,977125.0
2019-10-21,974625.0
2019-10-22,972475.0
2019-10-23,970425.0
2019-10-24,968525.0
2019-10-25,966200.0
2019-10-28,963825.0
2019-10-29,961650.0
2019-10-30,961375.0
2019-10-31,959050.0
2019-11-01,956200.0
2019-11-04,953900.0
2019-11-05,951275.0
2019-11-06,948600.0
2019-11-07,945475.0
2019-11-08,943175.0
2019-11-11,940500.0
2019-11-12,942125.0
2019-11-13,945900.0
2019-11-14,1020975.0
2019-11-15,1065175.0
2019-11-18,1156250.0
2019-11-19,1158975.0
2019-11-20,1169525.0
2019-11-21,1170675.0
2019-11-22,1180400.0
2019-11-25,1230025.0
2019-11-26,1229475.0
2019-11-27,1228325.0
2019-11-28,1230300.0
2019-11-29,1271650.0
2019-12-02,1273300.0
2019-12-03,1277300.0
2019-12-04,1274850.0
2019-12-05,1285275.0
2019-12-06,1284300.0
2019-12-09,1288150.0
2019-12-10,1303975.0
2019-12-11,1330825.0
2019-12-12,1343800.0
2019-12-13,1375675.0
2019-12-16,1403075.0
2019-12-17,1444300.0
2019-12-18,1487775.0
2019-12-19,1487300.0
2019-12-20,1486550.0
2019-12-23,1485625.0
2019-12-24,1484525.0
2019-12-27,1483625.0
2019-12-30,1477725.0
2019-12-31,1475025.0
2020-01-02,1473025.0
2020-01-03,1470925.0
2020-01-06,1463200.0
2020-01-07,1451575.0
2020-01-08,1439300.0
2020-01-09,1425575.0
2020-01-10,1410675.0
2020-01-13,1396550.0
2020-01-14,1381175.0
2020-01-15,1367875.0
2020-01-16,1353875.0
2020-01-17,1340725.0
2020-01-20,1327675.0
2020-01-21,1309050.0
2020-01-22,1292500.0
2020-01-23,1276850.0
2020-01-24,1260150.0
2020-01-27,1248025.0
2020-01-28,1242425.0
2020-01-29,1256350.0
2020-01-30,1274325.0
2020-01-31,1288350.0
2020-02-03,1272525.0
2020-02-04,1257950.0
2020-02-05,1274550.0
2020-02-06,1257750.0
2020-02-07,1242950.0
2020-02-10,1229700.0
2020-02-11,1239800.0
2020-02-12,1232200.0
2020-02-13,1221000.0
2020-02-14,1206450.0
2020-02-17,1192375.0
2020-02-18,1177425.0
2020-02-19,1162300.0
2020-02-20,1150775.0
2020-02-21,1138975.0
2020-02-24,1127400.0
2020-02-25,1115400.0
2020-02-26,1103575.0
2020-02-27,1092275.0
2020-02-28,1082150.0
2020-03-02,1071875.0
2020-03-03,1061375.0
2020-03-04,1050750.0
2020-03-05,1040775.0
2020-03-06,1030750.0
2020-03-09,1019950.0
2020-03-10,1010025.0
2020-03-11,1002300.0
2020-03-12,994675.0
2020-03-13,987175.0
2020-03-16,978450.0
2020-03-17,973050.0
2020-03-18,967325.0
2020-03-19,1009100.0
2020-03-20,1069925.0
2020-03-23,1076050.0
2020-03-24,1100675.0
2020-03-25,1098425.0
2020-03-26,1112575.0
2020-03-27,1131675.0
2020-03-30,1150775.0
2020-03-31,1148750.0
2020-04-01,1164200.0
2020-04-02,1210475.0
2020-04-03,1207925.0
2020-04-06,1213400.0
2020-04-07,1213750.0
2020-04-08,1227450.0
2020-04-09,1239700.0
2020-04-14,1248000.0
2020-04-15,1261550.0
2020-04-16,1261475.0
2020-04-17,1259150.0
2020-04-20,1300950.0
2020-04-21,1298225.0
2020-04-22,1298125.0
2020-04-23,1307725.0
2020-04-24,1317925.0
2020-04-27,1336775.0
2020-04-28,1347000.0
2020-04-29,1346775.0
2020-04-30,1346200.0
2020-05-01,1356150.0
2020-05-04,1355175.0
2020-05-05,1355025.0
2020-05-06,1352525.0
2020-05-07,1349800.0
2020-05-11,1347100.0
2020-05-12,1354375.0
2020-05-13,1351800.0
2020-05-14,1361575.0
2020-05-15,1419675.0
2020-05-18,1414475.0
2020-05-19,1436575.0
2020-05-20,1466625.0
2020-05-21,1462600.0
2020-05-22,1458100.0
2020-05-26,1479000.0
2020-05-27,1493775.0
2020-05-28,1493075.0
2020-05-29,1500900.0
2020-06-01,1496050.0
2020-06-02,1505550.0
2020-06-03,1500900.0
2020-06-04,1526250.0
2020-06-05,1521325.0
2020-06-08,1525650.0
2020-06-09,1541150.0
2020-06-10,1541125.0
2020-06-11,1535250.0
2020-06-12,1548550.0
2020-06-15,1577000.0
2020-06-16,1616550.0
2020-06-17,1614975.0
2020-06-18,1610300.0
2020-06-19,1605625.0
2020-06-22,1617825.0
2020-06-23,1617550.0
2020-06-24,1614100.0
2020-06-25,1637750.0
2020-06-26,1652025.0
2020-06-29,1648000.0
2020-06-30,1642600.0
2020-07-01,1638300.0
2020-07-02,1633775.0
2020-07-03,1629275.0
2020-07-06,1629275.0
2020-07-07,1618025.0
2020-07-08,1613050.0
2020-07-09,1632675.0
2020-07-10,1626550.0
2020-07-13,1674900.0
2020-07-14,1669550.0
2020-07-15,1663800.0
2020-07-16,1668525.0
2020-07-17,1664400.0
2020-07-20,1658975.0
2020-07-21,1652200.0
2020-07-22,1648225.0
2020-07-23,1640425.0
2020-07-24,1649275.0
2020-07-27,1668500.0
2020-07-28,1658175.0
2020-07-29,1648775.0
2020-07-30,1643125.0
2020-07-31,1637425.0
2020-08-03,1632175.0
2020-08-04,1642050.0
2020-08-05,1637675.0
2020-08-06,1632325.0
2020-08-07,1626850.0
2020-08-10,1621400.0
2020-08-11,1617175.0
2020-08-12,1606400.0
2020-08-13,1600525.0
2020-08-14,1594325.0
2020-08-17,1588325.0
2020-08-18,1590550.0
2020-08-19,1585000.0
2020-08-20,1578200.0
2020-08-21,1574100.0
2020-08-24,1572950.0
2020-08-25,1567375.0
2020-08-26,1563300.0
2020-08-27,1559300.0
2020-08-28,1554375.0
2020-09-01,1550225.0
2020-09-02,1545575.0
2020-09-03,1541800.0
2020-09-04,1537675.0
2020-09-07,1533625.0
2020-09-08,1529425.0
2020-09-09,1526575.0
2020-09-10,1524075.0
2020-09-11,1520650.0
2020-09-14,1516500.0
2020-09-15,1513925.0
2020-09-16,1510400.0
2020-09-17,1506425.0
2020-09-18,1504175.0
2020-09-21,1499100.0
2020-09-22,1493175.0
2020-09-23,1486175.0
2020-09-24,1482225.0
2020-09-25,1477175.0
2020-09-28,1473025.0
2020-09-29,1466925.0
2020-09-30,1458900.0
2020-10-01,1450950.0
2020-10-02,1444275.0
2020-10-05,1438925.0
2020-10-06,1432650.0
2020-10-07,1428475.0
2020-10-08,1423075.0
2020-10-09,1416325.0
2020-10-12,1422475.0
2020-10-13,1412600.0
2020-10-14,1412125.0
2020-10-15,1407025.0
2020-10-16,1406575.0
2020-10-19,1406550.0
2020-10-20,1421500.0
2020-10-21,1485125.0
2020-10-22,1481950.0
2020-10-23,1479075.0
2020-10-26,1473900.0
2020-10-27,1469000.0
2020-10-28,1466325.0
2020-10-29,1462750.0
2020-10-30,1462925.0
2020-11-02,1461025.0
2020-11-03,1456075.0
2020-11-04,1450025.0
2020-11-05,1443950.0
2020-11-06,1437675.0
2020-11-09,1431575.0
2020-11-10,1425450.0
2020-11-11,1419225.0
2020-11-12,1420100.0
2020-11-13,1414675.0
2020-11-16,1413775.0
2020-11-17,1416700.0
2020-11-18,1409575.0
2020-11-19,1404425.0
2020-11-20,1399525.0
2020-11-23,1395525.0
2020-11-24,1392250.0
2020-11-25,1388250.0
2020-11-26,1383250.0
2020-11-27,1378025.0
2020-11-30,1374025.0
2020-12-01,1368125.0
2020-12-02,1364175.0
2020-12-03,1358425.0
2020-12-04,1353350.0
2020-12-07,1350575.0
2020-12-08,1343950.0
2020-12-09,1338575.0
2020-12-10,1333375.0
2020-12-11,1329600.0
2020-12-14,1357650.0
2020-12-15,1357375.0
2020-12-16,1377225.0
2020-12-17,1371300.0
2020-12-18,1367025.0
2020-12-21,1390350.0
2020-12-22,1383725.0
2020-12-23,1366000.0
2020-12-24,1372350.0
2020-12-29,1366275.0
2020-12-30,1351250.0
2020-12-31,1345800.0
2021-01-04,1340525.0
2021-01-05,1324500.0
2021-01-06,1319075.0
2021-01-07,1313100.0
2021-01-08,1309100.0
2021-01-11,1305825.0
2021-01-12,1298075.0
2021-01-13,1293300.0
2021-01-14,1285125.0
2021-01-15,1288675.0
2021-01-18,1397075.0
2021-01-19,1414675.0
2021-01-20,1417050.0
2021-01-21,1419250.0
2021-01-22,1416775.0
2021-01-25,1412925.0
2021-01-26,1419775.0
2021-01-27,1428225.0
2021-01-28,1424175.0
2021-01-29,1431050.0
2021-02-01,1428175.0
2021-02-02,1421725.0
2021-02-03,1425225.0
2021-02-04,1415125.0
2021-02-05,1406525.0
2021-02-08,1402625.0
2021-02-09,1395275.0
2021-02-10,1389975.0
2021-02-11,1384625.0
2021-02-12,1379975.0
2021-02-15,1379325.0
2021-02-16,1372475.0
2021-02-17,1365375.0
2021-02-18,1360850.0
2021-02-19,1354150.0
2021-02-22,1349150.0
2021-02-23,1343075.0
2021-02-24,1337700.0
2021-02-25,1332525.0
2021-02-26,1325875.0
2021-03-01,1316800.0
2021-03-02,1307125.0
2021-03-03,1304075.0
2021-03-04,1299775.0
2021-03-05,1299150.0
2021-03-08,1293225.0
2021-03-09,1286825.0
2021-03-10,1280575.0
2021-03-11,1608675.0
2021-03-12,1923025.0
2021-03-15,1916725.0
2021-03-16,1910650.0
2021-03-17,1903625.0
2021-03-18,1897300.0
2021-03-19,1967275.0
2021-03-22,1964025.0
2021-03-23,1956325.0
2021-03-24,1946550.0
2021-03-25,1934425.0
2021-03-26,1926000.0
2021-03-29,1917075.0
2021-03-30,1905375.0
2021-03-31,1897075.0
2021-04-01,1889400.0
2021-04-06,1882275.0
2021-04-07,1860125.0
2021-04-08,1860850.0
2021-04-09,1854250.0
2021-04-12,1847600.0
2021-04-13,1841575.0
2021-04-14,1833550.0
2021-04-15,1829325.0
2021-04-16,1824250.0
2021-04-19,1819625.0
2021-04-20,1812625.0
2021-04-21,1809250.0
2021-04-22,1802450.0
2021-04-23,1796925.0
2021-04-26,1793100.0
2021-04-27,1787525.0
2021-04-28,1782600.0
2021-04-29,1838950.0
2021-04-30,1835150.0
2021-05-04,1827800.0
2021-05-05,1810550.0
2021-05-06,1802175.0
2021-05-07,1797100.0
2021-05-10,1789725.0
2021-05-11,1780900.0
2021-05-12,1772700.0
2021-05-13,1766025.0
2021-05-14,1762525.0
2021-05-17,1768375.0
2021-05-18,1765525.0
2021-05-19,1759675.0
2021-05-20,1757350.0
2021-05-21,1750350.0
2021-05-24,1741825.0
2021-05-25,1733775.0
2021-05-26,1728375.0
2021-05-27,1724075.0
2021-05-28,1718300.0
2021-06-01,1707000.0
2021-06-02,1683675.0
2021-06-03,1674475.0
2021-06-04,1666375.0
2021-06-07,1666375.0
2021-06-08,1653175.0
2021-06-09,1649750.0
2021-06-10,1640500.0
2021-06-11,1663150.0
2021-06-14,1652850.0
2021-06-15,1640200.0
2021-06-16,1627225.0
2021-06-17,1628800.0
2021-06-18,1621325.0
2021-06-21,1612900.0
2021-06-22,1623850.0
2021-06-23,1616325.0
2021-06-24,1609100.0
2021-06-25,1596450.0
2021-06-28,1586150.0
2021-06-29,1577175.0
2021-06-30,1578075.0
2021-07-01,1568900.0
2021-07-02,1562950.0
2021-07-05,1552250.0
2021-07-06,1538725.0
2021-07-07,1526275.0
2021-07-08,1517200.0
2021-07-09,1506675.0
2021-07-12,1496075.0
2021-07-13,1480150.0
2021-07-14,1472800.0
2021-07-15,1465775.0
2021-07-16,1457800.0
2021-07-19,1449325.0
2021-07-20,1440350.0
2021-07-21,1434125.0
2021-07-22,1430200.0
2021-07-23,1423525.0
2021-07-26,1416775.0
2021-07-27,1408000.0
2021-07-28,1401500.0
2021-07-29,1395225.0
2021-07-30,1387800.0
2021-08-02,1378575.0
2021-08-03,1371150.0
2021-08-04,1363475.0
2021-08-05,1355600.0
2021-08-06,1353050.0
2021-08-09,1345850.0
2021-08-10,1339100.0
2021-08-11,1340225.0
2021-08-12,1333575.0
2021-08-13,1323825.0
2021-08-16,1312950.0
2021-08-17,1322150.0
2021-08-18,1315125.0
2021-08-19,1309700.0
2021-08-20,1304950.0
2021-08-23,1300250.0
2021-08-24,1295125.0
2021-08-25,1292500.0
2021-08-26,1306950.0
2021-08-27,1338125.0
2021-08-31,1334675.0
2021-09-01,1336850.0
2021-09-02,1335300.0
2021-09-03,1343425.0
2021-09-06,1341000.0
2021-09-07,1333625.0
2021-09-08,1334225.0
2021-09-09,1325225.0
2021-09-10,1317725.0
2021-09-13,1309450.0
2021-09-14,1303500.0
2021-09-15,1299900.0
2021-09-16,1319150.0
2021-09-17,1327725.0
2021-09-20,1326150.0
2021-09-21,1315975.0
2021-09-22,1304725.0
2021-09-23,1289075.0
2021-09-24,1281550.0
2021-09-27,1273750.0
2021-09-28,1256450.0
2021-09-29,1248625.0
2021-09-30,1238300.0
2021-10-01,1229700.0
2021-10-04,1218775.0
2021-10-05,1211975.0
2021-10-06,1198425.0
2021-10-07,1188575.0
2021-10-08,1170800.0
2021-10-11,1150225.0
2021-10-12,1137675.0
2021-10-13,1128500.0
2021-10-14,1126550.0
2021-10-15,1118325.0
2021-10-18,1111525.0
2021-10-19,1103275.0
2021-10-20,1098300.0
2021-10-21,1092600.0
2021-10-22,1086625.0
2021-10-25,1078525.0
2021-10-26,1064425.0
2021-10-27,1055300.0
2021-10-28,1051350.0
2021-10-29,1042800.0
2021-11-01,1035525.0
2021-11-02,1028325.0
2021-11-03,1019825.0
2021-11-04,1009725.0
2021-11-05,1004050.0
2021-11-08,1000375.0
2021-11-09,991375.0
2021-11-10,985275.0
2021-11-11,982025.0
2021-11-12,974700.0
2021-11-15,968450.0
2021-11-16,959975.0
2021-11-17,956750.0
2021-11-18,952850.0
2021-11-19,948650.0
2021-11-22,943125.0
2021-11-23,935750.0
2021-11-24,923700.0
2021-11-25,919225.0
2021-11-26,915850.0
2021-11-29,909225.0
2021-11-30,900975.0
2021-12-01,893775.0
2021-12-02,889575.0
2021-12-03,882800.0
2021-12-06,898450.0
2021-12-07,893650.0
2021-12-08,894350.0
2021-12-09,890650.0
2021-12-10,913200.0
2021-12-13,909650.0
2021-12-14,977400.0
2021-12-15,990550.0
2021-12-16,984650.0
2021-12-17,979600.0
2021-12-20,975825.0
2021-12-21,971600.0
2021-12-22,970425.0
2021-12-23,968650.0
2021-12-24,964175.0
2021-12-29,959700.0
2021-12-30,943500.0
