date,lme_inventory
2021-12-31,939200.0
2022-01-04,934375.0
2022-01-05,926800.0
2022-01-06,921400.0
2022-01-07,916875.0
2022-01-10,911500.0
2022-01-11,902850.0
2022-01-12,898525.0
2022-01-13,895000.0
2022-01-14,891550.0
2022-01-17,892800.0
2022-01-18,884125.0
2022-01-19,878750.0
2022-01-20,873650.0
2022-01-21,865950.0
2022-01-24,859800.0
2022-01-25,845625.0
2022-01-26,835000.0
2022-01-27,823525.0
2022-01-28,811050.0
2022-01-31,799475.0
2022-02-01,788425.0
2022-02-02,782225.0
2022-02-03,781900.0
2022-02-04,775475.0
2022-02-07,768250.0
2022-02-08,767700.0
2022-02-09,761950.0
2022-02-10,880975.0
2022-02-11,875250.0
2022-02-14,868950.0
2022-02-15,860250.0
2022-02-16,857225.0
2022-02-17,855525.0
2022-02-18,849275.0
2022-02-21,843475.0
2022-02-22,835125.0
2022-02-23,833900.0
2022-02-24,824150.0
2022-02-25,823125.0
2022-02-28,824025.0
2022-03-01,814275.0
2022-03-02,809750.0
2022-03-03,801100.0
2022-03-04,794150.0
2022-03-07,786475.0
2022-03-08,779350.0
2022-03-09,771175.0
2022-03-10,762775.0
2022-03-11,755950.0
2022-03-14,752850.0
2022-03-15,742200.0
2022-03-16,733900.0
2022-03-17,724700.0
2022-03-18,715225.0
2022-03-21,704850.0
2022-03-22,695825.0
2022-03-23,689575.0
2022-03-24,684250.0
2022-03-25,678100.0
2022-03-28,671025.0
2022-03-29,663225.0
2022-03-30,654475.0
2022-03-31,646850.0
2022-04-01,635975.0
2022-04-04,629775.0
2022-04-05,623325.0
2022-04-06,619875.0
2022-04-07,619775.0
2022-04-08,615750.0
2022-04-11,609850.0
2022-04-12,610775.0
2022-04-13,612275.0
2022-04-14,608000.0
2022-04-19,603650.0
2022-04-20,592175.0
2022-04-21,589725.0
2022-04-22,586000.0
2022-04-25,584050.0
2022-04-26,579600.0
2022-04-27,574550.0
2022-04-28,571625.0
2022-04-29,570100.0
2022-05-03,577650.0
2022-05-04,573975.0
2022-05-05,573600.0
2022-05-06,571800.0
2022-05-09,568250.0
2022-05-10,560275.0
2022-05-11,553925.0
2022-05-12,546350.0
2022-05-13,539800.0
2022-05-16,532500.0
2022-05-17,527375.0
2022-05-18,518900.0
2022-05-19,511675.0
2022-05-20,504275.0
2022-05-23,497250.0
2022-05-24,487475.0
2022-05-25,481650.0
2022-05-26,475650.0
2022-05-27,471075.0
2022-05-30,465700.0
2022-05-31,458875.0
2022-06-01,453875.0
2022-06-06,450500.0
2022-06-07,441725.0
2022-06-08,434000.0
2022-06-09,430050.0
2022-06-10,427350.0
2022-06-13,423975.0
2022-06-14,420675.0
2022-06-15,416125.0
2022-06-16,411575.0
2022-06-17,407875.0
2022-06-20,404450.0
2022-06-21,398925.0
2022-06-22,395575.0
2022-06-23,392275.0
2022-06-24,388750.0
2022-06-27,384800.0
2022-06-28,380675.0
2022-06-29,376925.0
2022-06-30,373275.0
2022-07-01,369675.0
2022-07-04,366150.0
2022-07-05,362525.0
2022-07-06,358125.0
2022-07-07,353175.0
2022-07-08,347175.0
2022-07-11,343825.0
2022-07-12,340375.0
2022-07-13,340300.0
2022-07-14,336850.0
2022-07-15,333000.0
2022-07-18,328500.0
2022-07-19,325075.0
2022-07-20,320675.0
2022-07-21,317275.0
2022-07-22,313175.0
2022-07-25,308050.0
2022-07-26,304125.0
2022-07-27,299700.0
2022-07-28,295325.0
2022-07-29,291025.0
2022-08-01,288125.0
2022-08-02,296650.0
2022-08-03,294550.0
2022-08-04,290675.0
2022-08-05,289125.0
2022-08-08,287425.0
2022-08-09,284275.0
2022-08-10,282700.0
2022-08-11,279125.0
2022-08-12,277225.0
2022-08-15,275725.0
2022-08-16,275625.0
2022-08-17,276875.0
2022-08-18,274525.0
2022-08-19,273775.0
2022-08-22,273325.0
2022-08-23,271450.0
2022-08-24,282075.0
2022-08-25,280125.0
2022-08-26,278025.0
2022-08-30,280475.0
2022-08-31,277050.0
2022-09-01,276375.0
2022-09-02,276050.0
2022-09-05,277050.0
2022-09-06,308375.0
2022-09-07,309500.0
2022-09-08,309025.0
2022-09-09,335275.0
2022-09-12,334375.0
2022-09-13,332900.0
2022-09-14,345600.0
2022-09-15,349650.0
2022-09-16,347650.0
2022-09-19,346325.0
2022-09-20,346025.0
2022-09-21,343325.0
2022-09-22,341650.0
2022-09-23,340350.0
2022-09-26,338850.0
2022-09-27,337425.0
2022-09-28,335625.0
2022-09-29,334100.0
2022-09-30,332175.0
2022-10-03,330050.0
2022-10-04,328600.0
2022-10-05,328525.0
2022-10-06,328850.0
2022-10-07,327625.0
2022-10-10,327675.0
2022-10-11,325800.0
2022-10-12,336275.0
2022-10-13,351900.0
2022-10-14,367200.0
2022-10-17,433025.0
2022-10-18,481375.0
2022-10-19,562550.0
2022-10-20,568275.0
2022-10-21,570000.0
2022-10-24,569525.0
2022-10-25,569500.0
2022-10-26,574075.0
2022-10-27,587100.0
2022-10-28,587425.0
2022-10-31,586225.0
2022-11-01,583975.0
2022-11-02,581050.0
2022-11-03,577875.0
2022-11-04,574425.0
2022-11-07,570775.0
2022-11-08,564375.0
2022-11-09,558825.0
2022-11-10,552600.0
2022-11-11,549275.0
2022-11-14,544025.0
2022-11-15,538825.0
2022-11-16,532975.0
2022-11-17,528250.0
2022-11-18,524375.0
2022-11-21,522000.0
2022-11-22,517075.0
2022-11-23,513275.0
2022-11-24,509450.0
2022-11-25,506275.0
2022-11-28,503700.0
2022-11-29,503150.0
2022-11-30,501225.0
2022-12-01,499150.0
2022-12-02,497925.0
2022-12-05,495550.0
2022-12-06,491750.0
2022-12-07,483575.0
2022-12-08,477425.0
2022-12-09,471575.0
2022-12-12,501675.0
2022-12-13,496425.0
2022-12-14,489300.0
2022-12-15,483850.0
2022-12-16,477650.0
2022-12-19,479525.0
2022-12-20,478500.0
2022-12-21,481175.0
2022-12-22,473000.0
2022-12-23,466600.0
2022-12-28,461725.0
2022-12-29,453375.0
2022-12-30,450300.0
2023-01-03,447250.0
2023-01-04,442425.0
2023-01-05,436500.0
2023-01-06,428525.0
2023-01-09,422075.0
2023-01-10,418875.0
2023-01-11,413700.0
2023-01-12,408875.0
2023-01-13,403250.0
2023-01-16,399650.0
2023-01-17,395150.0
2023-01-18,390400.0
2023-01-19,385850.0
2023-01-20,381175.0
2023-01-23,375950.0
2023-01-24,381550.0
2023-01-25,381550.0
2023-01-26,419425.0
2023-01-27,415525.0
2023-01-30,411650.0
2023-01-31,407325.0
2023-02-01,404150.0
2023-02-02,399600.0
2023-02-03,395250.0
2023-02-06,392200.0
2023-02-07,390200.0
2023-02-08,495750.0
2023-02-09,490550.0
2023-02-10,486925.0
2023-02-13,576775.0
2023-02-14,601600.0
2023-02-15,602150.0
2023-02-16,597825.0
2023-02-17,591950.0
2023-02-20,585750.0
2023-02-21,581300.0
2023-02-22,574025.0
2023-02-23,568800.0
2023-02-24,563600.0
2023-02-27,559375.0
2023-02-28,554900.0
2023-03-01,550100.0
2023-03-02,546825.0
2023-03-03,564700.0
2023-03-06,562325.0
2023-03-07,557925.0
2023-03-08,554300.0
2023-03-09,551175.0
2023-03-10,548375.0
2023-03-13,543525.0
2023-03-14,536450.0
2023-03-15,532425.0
2023-03-16,530550.0
2023-03-17,552350.0
2023-03-20,546200.0
2023-03-21,541875.0
2023-03-22,541325.0
2023-03-23,538950.0
2023-03-24,532725.0
2023-03-27,527875.0
2023-03-28,532025.0
2023-03-29,529175.0
2023-03-30,525275.0
2023-03-31,520900.0
2023-04-03,523900.0
2023-04-04,520100.0
2023-04-05,516825.0
2023-04-06,516800.0
2023-04-11,512725.0
2023-04-12,527450.0
2023-04-13,530775.0
2023-04-14,530650.0
2023-04-17,528350.0
2023-04-18,573075.0
2023-04-19,573575.0
2023-04-20,572275.0
2023-04-21,571400.0
2023-04-24,569600.0
2023-04-25,569600.0
2023-04-26,571800.0
2023-04-27,570300.0
2023-04-28,568500.0
2023-05-02,566200.0
2023-05-03,565200.0
2023-05-04,563300.0
2023-05-05,561925.0
2023-05-09,561450.0
2023-05-10,570150.0
2023-05-11,569975.0
2023-05-12,570300.0
2023-05-15,568200.0
2023-05-16,562450.0
2023-05-17,559000.0
2023-05-18,556550.0
2023-05-19,555200.0
2023-05-22,555000.0
2023-05-23,575875.0
2023-05-24,575675.0
2023-05-25,575475.0
2023-05-26,579775.0
2023-05-30,586525.0
2023-05-31,579525.0
2023-06-01,578825.0
2023-06-02,579025.0
2023-06-05,585050.0
2023-06-06,589475.0
2023-06-07,589450.0
2023-06-08,582125.0
2023-06-09,578300.0
2023-06-12,577975.0
2023-06-13,575325.0
2023-06-14,572775.0
2023-06-15,569075.0
2023-06-16,564850.0
2023-06-19,559925.0
2023-06-20,555675.0
2023-06-21,550925.0
2023-06-22,546375.0
2023-06-23,540975.0
2023-06-26,537775.0
2023-06-27,536425.0
2023-06-28,534350.0
2023-06-29,531225.0
2023-06-30,543150.0
2023-07-03,542050.0
2023-07-04,544400.0
2023-07-05,539700.0
2023-07-06,537875.0
2023-07-07,535075.0
2023-07-10,534075.0
2023-07-11,531725.0
2023-07-12,528100.0
2023-07-13,532100.0
2023-07-14,528475.0
2023-07-17,520800.0
2023-07-18,517400.0
2023-07-19,514300.0
2023-07-20,513100.0
2023-07-21,513400.0
2023-07-24,512500.0
2023-07-25,516975.0
2023-07-26,514025.0
2023-07-27,511000.0
2023-07-28,509000.0
2023-07-31,507400.0
2023-08-01,505550.0
2023-08-02,502775.0
2023-08-03,505100.0
2023-08-04,503325.0
2023-08-07,501325.0
2023-08-08,498900.0
2023-08-09,495000.0
2023-08-10,496150.0
2023-08-11,493825.0
2023-08-14,491750.0
2023-08-15,490800.0
2023-08-16,488600.0
2023-08-17,487100.0
2023-08-18,483550.0
2023-08-21,491050.0
2023-08-22,529775.0
2023-08-23,528250.0
2023-08-24,527550.0
2023-08-25,526175.0
2023-08-29,524025.0
2023-08-30,517375.0
2023-08-31,515750.0
2023-09-01,508400.0
2023-09-04,506400.0
2023-09-05,506875.0
2023-09-06,502400.0
2023-09-07,501475.0
2023-09-08,499475.0
2023-09-11,495875.0
2023-09-12,493875.0
2023-09-13,491300.0
2023-09-14,498525.0
2023-09-15,495400.0
2023-09-18,492575.0
2023-09-19,489825.0
2023-09-20,486150.0
2023-09-21,483550.0
2023-09-22,482300.0
2023-09-25,496550.0
2023-09-26,494300.0
2023-09-27,493300.0
2023-09-28,490275.0
2023-09-29,486050.0
2023-10-02,486775.0
2023-10-03,504850.0
2023-10-04,502850.0
2023-10-05,500850.0
2023-10-06,497650.0
2023-10-09,495650.0
2023-10-10,492650.0
2023-10-11,492650.0
2023-10-12,490650.0
2023-10-13,488625.0
2023-10-16,486600.0
2023-10-17,484600.0
2023-10-18,492775.0
2023-10-19,490450.0
2023-10-20,488450.0
2023-10-23,486450.0
2023-10-24,484450.0
2023-10-25,482450.0
2023-10-26,480250.0
2023-10-27,478725.0
2023-10-30,476725.0
2023-10-31,474725.0
2023-11-01,472700.0
2023-11-02,470700.0
2023-11-03,468700.0
2023-11-06,466700.0
2023-11-07,464100.0
2023-11-08,461600.0
2023-11-09,459100.0
2023-11-10,481750.0
2023-11-13,479650.0
2023-11-14,487575.0
2023-11-15,485825.0
2023-11-16,483800.0
2023-11-17,481775.0
2023-11-20,479775.0
2023-11-21,476875.0
2023-11-22,479650.0
2023-11-23,476300.0
2023-11-24,473875.0
2023-11-27,471875.0
2023-11-28,467875.0
2023-11-29,464375.0
2023-11-30,459375.0
2023-12-01,454375.0
2023-12-04,452900.0
2023-12-05,446150.0
2023-12-06,443000.0
2023-12-07,442500.0
2023-12-08,453225.0
2023-12-11,452375.0
2023-12-12,450225.0
2023-12-13,449525.0
2023-12-14,447575.0
2023-12-15,444625.0
2023-12-18,504475.0
2023-12-19,511450.0
2023-12-20,509800.0
2023-12-21,508150.0
2023-12-22,508650.0
2023-12-27,523725.0
2023-12-28,551050.0
2023-12-29,549050.0
2024-01-02,566375.0
2024-01-03,565175.0
2024-01-04,561575.0
2024-01-05,558175.0
2024-01-08,569100.0
2024-01-09,565275.0
2024-01-10,561825.0
2024-01-11,560575.0
2024-01-12,558575.0
2024-01-15,558550.0
2024-01-16,558550.0
2024-01-17,557675.0
2024-01-18,556300.0
2024-01-19,555225.0
2024-01-22,550825.0
2024-01-23,548325.0
2024-01-24,546325.0
2024-01-25,545050.0
2024-01-26,546250.0
2024-01-29,542750.0
2024-01-30,537825.0
2024-01-31,537575.0
2024-02-01,535575.0
2024-02-02,533475.0
2024-02-05,531175.0
2024-02-06,526750.0
2024-02-07,528050.0
2024-02-08,529350.0
2024-02-09,527350.0
2024-02-12,525250.0
2024-02-13,525225.0
2024-02-14,525100.0
2024-02-15,538075.0
2024-02-16,534925.0
2024-02-19,549600.0
2024-02-20,564675.0
2024-02-21,562125.0
2024-02-22,560675.0
2024-02-23,580275.0
2024-02-26,581800.0
2024-02-27,582675.0
2024-02-28,591675.0
2024-02-29,589650.0
2024-03-01,589075.0
2024-03-04,586600.0
2024-03-05,583700.0
2024-03-06,581900.0
2024-03-07,580325.0
2024-03-08,580050.0
2024-03-11,577675.0
2024-03-12,575675.0
2024-03-13,572925.0
2024-03-14,573275.0
2024-03-15,571775.0
2024-03-18,568525.0
2024-03-19,566425.0
2024-03-20,566325.0
2024-03-21,564050.0
2024-03-22,560700.0
2024-03-25,559600.0
2024-03-26,555775.0
2024-03-27,556525.0
2024-03-28,554475.0
2024-04-02,551400.0
2024-04-03,541350.0
2024-04-04,536850.0
2024-04-05,535475.0
2024-04-08,533150.0
2024-04-09,529625.0
2024-04-10,526075.0
2024-04-11,524625.0
2024-04-12,523100.0
2024-04-15,521600.0
2024-04-16,517350.0
2024-04-17,513850.0
2024-04-18,509250.0
2024-04-19,504000.0
2024-04-22,500000.0
2024-04-23,497300.0
2024-04-24,496550.0
2024-04-25,494875.0
2024-04-26,494150.0
2024-04-29,492750.0
2024-04-30,490750.0
2024-05-01,489250.0
2024-05-02,489250.0
2024-05-03,487750.0
2024-05-07,486050.0
2024-05-08,482600.0
2024-05-09,479850.0
2024-05-10,903850.0
2024-05-13,902550.0
2024-05-14,1033625.0
2024-05-15,1033450.0
2024-05-16,1093275.0
2024-05-17,1093275.0
2024-05-20,1092800.0
2024-05-21,1092300.0
2024-05-22,1125175.0
2024-05-23,1127775.0
2024-05-24,1124700.0
2024-05-28,1121500.0
2024-05-29,1120050.0
2024-05-30,1120050.0
2024-05-31,1116650.0
2024-06-03,1113150.0
2024-06-04,1109900.0
2024-06-05,1111300.0
2024-06-06,1107500.0
2024-06-07,1103500.0
2024-06-10,1100000.0
2024-06-11,1096250.0
2024-06-12,1092550.0
2024-06-13,1085550.0
2024-06-14,1079050.0
2024-06-17,1073950.0
2024-06-18,1068675.0
2024-06-19,1066575.0
2024-06-20,1061000.0
2024-06-21,1055425.0
2024-06-24,1049825.0
2024-06-25,1044325.0
2024-06-26,1038725.0
2024-06-27,1032875.0
2024-06-28,1026925.0
2024-07-01,1021350.0
2024-07-02,1014925.0
2024-07-03,1009825.0
2024-07-04,1004825.0
2024-07-05,999725.0
2024-07-08,994175.0
2024-07-09,988525.0
2024-07-10,987025.0
2024-07-11,982000.0
2024-07-12,976725.0
2024-07-15,970725.0
2024-07-16,965550.0
2024-07-17,964350.0
2024-07-18,963825.0
2024-07-19,960075.0
2024-07-22,956200.0
2024-07-23,952225.0
2024-07-24,948450.0
2024-07-25,947225.0
2024-07-26,943675.0
2024-07-29,940125.0
2024-07-30,936625.0
2024-07-31,933125.0
2024-08-01,929325.0
2024-08-02,925625.0
2024-08-05,921625.0
2024-08-06,918050.0
2024-08-07,914450.0
2024-08-08,910950.0
2024-08-09,907450.0
2024-08-12,903600.0
2024-08-13,899900.0
2024-08-14,896200.0
2024-08-15,892475.0
2024-08-16,888975.0
2024-08-19,885375.0
2024-08-20,881450.0
2024-08-21,877950.0
2024-08-22,874450.0
2024-08-23,870950.0
2024-08-27,867225.0
2024-08-28,860225.0
2024-08-29,856725.0
2024-08-30,852150.0
2024-09-02,847425.0
2024-09-03,843925.0
2024-09-04,840425.0
2024-09-05,836925.0
2024-09-06,833425.0
2024-09-09,834850.0
2024-09-10,831350.0
2024-09-11,827850.0
2024-09-12,824350.0
2024-09-13,820850.0
2024-09-16,817350.0
2024-09-17,813500.0
2024-09-18,813500.0
2024-09-19,813000.0
2024-09-20,809025.0
2024-09-23,805525.0
2024-09-24,803025.0
2024-09-25,800525.0
2024-09-26,798025.0
2024-09-27,795450.0
2024-09-30,792950.0
2024-10-01,790450.0
2024-10-02,787950.0
2024-10-03,785450.0
2024-10-04,782775.0
2024-10-07,780275.0
2024-10-08,777775.0
2024-10-09,775275.0
2024-10-10,772775.0
2024-10-11,770275.0
2024-10-14,769275.0
2024-10-15,767850.0
2024-10-16,765350.0
2024-10-17,762850.0
2024-10-18,760350.0
2024-10-21,757850.0
2024-10-22,755350.0
2024-10-23,752850.0
2024-10-24,750350.0
2024-10-25,748700.0
2024-10-28,746200.0
2024-10-29,743700.0
2024-10-30,741200.0
2024-10-31,738700.0
2024-11-01,736200.0
2024-11-04,741900.0
2024-11-05,739400.0
2024-11-06,736900.0
2024-11-07,734400.0
2024-11-08,731900.0
2024-11-11,729325.0
2024-11-12,726700.0
2024-11-13,724100.0
2024-11-14,721475.0
2024-11-15,718950.0
2024-11-18,716425.0
2024-11-19,713900.0
2024-11-20,711400.0
2024-11-21,711050.0
2024-11-22,708550.0
2024-11-25,706000.0
2024-11-26,703475.0
2024-11-27,700975.0
2024-11-28,698475.0
2024-11-29,695975.0
2024-12-02,693475.0
2024-12-03,690700.0
2024-12-04,689725.0
2024-12-05,687125.0
2024-12-06,684600.0
2024-12-09,681600.0
2024-12-10,679600.0
2024-12-11,677600.0
2024-12-12,675100.0
2024-12-13,675025.0
2024-12-16,672525.0
2024-12-17,670025.0
2024-12-18,667525.0
2024-12-19,665025.0
2024-12-20,662150.0
2024-12-23,659650.0
2024-12-24,657150.0
2024-12-27,652650.0
2024-12-30,643650.0
2024-12-31,639150.0
2025-01-02,634650.0
2025-01-03,630150.0
2025-01-06,626775.0
2025-01-07,624275.0
2025-01-08,621775.0
2025-01-09,619275.0
2025-01-10,621875.0
2025-01-13,619375.0
2025-01-14,616875.0
2025-01-15,614375.0
2025-01-16,611875.0
2025-01-17,609375.0
2025-01-20,606875.0
2025-01-21,604275.0
2025-01-22,600175.0
2025-01-23,597675.0
2025-01-24,595175.0
2025-01-27,592625.0
2025-01-28,592850.0
2025-01-29,590350.0
2025-01-30,587850.0
2025-01-31,587850.0
2025-02-03,587200.0
2025-02-04,581200.0
2025-02-05,576700.0
2025-02-06,572200.0
2025-02-07,567700.0
2025-02-10,563200.0
2025-02-11,558700.0
2025-02-12,566050.0
2025-02-13,564525.0
2025-02-14,560000.0
2025-02-17,555950.0
2025-02-18,551950.0
2025-02-19,547950.0
2025-02-20,543900.0
2025-02-21,539900.0
2025-02-24,535900.0
2025-02-25,531025.0
2025-02-26,529475.0
2025-02-27,525425.0
2025-02-28,521200.0
2025-03-03,517150.0
2025-03-04,524500.0
2025-03-05,519875.0
2025-03-06,515600.0
2025-03-07,510900.0
2025-03-10,506200.0
2025-03-11,502150.0
2025-03-12,501825.0
2025-03-13,503550.0
2025-03-14,501800.0
2025-03-17,497275.0
2025-03-18,493250.0
2025-03-19,489125.0
2025-03-20,487525.0
2025-03-21,483925.0
2025-03-24,480250.0
2025-03-25,476625.0
2025-03-26,473100.0
2025-03-27,469575.0
2025-03-28,466050.0
2025-03-31,462450.0
2025-04-01,458900.0
2025-04-02,458825.0
2025-04-03,458800.0
2025-04-04,456750.0
2025-04-07,454700.0
2025-04-08,452525.0
2025-04-09,449500.0
2025-04-10,446325.0
2025-04-11,442225.0
2025-04-14,440150.0
2025-04-15,439325.0
2025-04-16,436975.0
2025-04-17,434150.0
2025-04-22,431700.0
2025-04-23,425600.0
2025-04-24,423575.0
2025-04-25,421575.0
2025-04-28,419575.0
2025-04-29,417575.0
2025-04-30,415575.0
2025-05-01,413575.0
2025-05-02,411575.0
2025-05-06,411575.0
2025-05-07,407575.0
2025-05-08,405575.0
2025-05-09,403550.0
2025-05-12,401525.0
2025-05-13,399300.0
2025-05-14,399300.0
2025-05-15,397275.0
2025-05-16,395450.0
2025-05-19,393450.0
2025-05-20,390925.0
2025-05-21,388900.0
2025-05-22,386900.0
2025-05-23,384575.0
2025-05-27,381575.0
2025-05-28,377325.0
2025-05-29,375075.0
2025-05-30,372525.0
2025-06-02,370275.0
2025-06-03,367875.0
2025-06-04,367875.0
2025-06-05,365850.0
2025-06-06,363850.0
2025-06-09,362000.0
2025-06-10,359900.0
2025-06-11,357600.0
2025-06-12,355600.0
2025-06-13,353225.0
2025-06-16,351200.0
2025-06-17,349100.0
2025-06-18,347000.0
2025-06-19,344950.0
2025-06-20,342850.0
2025-06-23,340975.0
2025-06-24,339900.0
2025-06-25,337900.0
2025-06-26,336900.0
2025-06-27,345200.0
2025-06-30,345750.0
2025-07-01,348625.0
2025-07-02,356625.0
2025-07-03,356975.0
2025-07-04,363925.0
2025-07-07,371150.0
2025-07-08,384350.0
2025-07-09,390800.0
2025-07-10,395725.0
2025-07-11,400275.0
2025-07-14,405550.0
2025-07-15,416975.0
2025-07-16,423525.0
2025-07-17,427200.0
2025-07-18,430700.0
2025-07-21,434425.0
2025-07-22,438450.0
2025-07-23,444800.0
2025-07-24,448100.0
2025-07-25,450825.0
2025-07-28,454275.0
2025-07-29,456100.0
2025-07-30,460350.0
2025-07-31,461025.0
2025-08-01,462800.0
2025-08-04,463725.0
2025-08-05,466025.0
2025-08-06,467925.0
2025-08-07,469500.0
2025-08-08,470575.0
2025-08-11,475850.0
2025-08-12,477100.0
2025-08-13,478625.0
2025-08-14,479675.0
2025-08-15,479550.0
2025-08-18,479525.0
2025-08-19,479525.0
2025-08-20,479525.0
2025-08-21,479525.0
2025-08-22,478725.0
2025-08-26,478075.0
2025-08-27,481250.0
2025-08-28,481150.0
2025-08-29,481050.0
2025-09-01,481050.0
2025-09-02,479600.0
2025-09-03,479600.0
2025-09-04,479600.0
2025-09-05,484675.0
2025-09-08,485275.0
2025-09-09,485275.0
2025-09-10,485275.0
2025-09-11,485275.0
2025-09-12,485275.0
2025-09-15,485275.0
2025-09-16,483775.0
2025-09-17,483775.0
2025-09-18,513900.0
2025-09-19,513900.0
2025-09-22,513900.0
2025-09-23,513850.0
2025-09-24,517150.0
2025-09-25,515925.0
2025-09-26,517700.0
2025-09-29,515600.0
2025-09-30,513425.0
2025-10-01,511425.0
2025-10-02,508425.0
2025-10-03,502800.0
2025-10-06,507300.0
2025-10-07,505325.0
2025-10-08,506400.0
2025-10-09,508600.0
2025-10-10,508825.0
2025-10-13,506000.0
2025-10-14,503950.0
2025-10-15,498975.0
2025-10-16,495325.0
2025-10-17,491225.0
2025-10-20,487125.0
2025-10-21,484125.0
2025-10-22,482525.0
2025-10-23,477675.0
2025-10-24,473125.0
2025-10-27,469275.0
2025-10-28,465650.0
2025-10-29,462750.0
2025-10-30,459525.0
2025-10-31,558050.0
2025-11-03,554575.0
2025-11-04,552575.0
2025-11-05,550450.0
2025-11-06,548375.0
2025-11-07,549225.0
2025-11-10,547225.0
2025-11-11,545225.0
2025-11-12,544075.0
2025-11-13,553200.0
2025-11-14,552375.0
2025-11-17,550200.0
2025-11-18,548075.0
2025-11-19,546075.0
2025-11-20,544075.0
2025-11-21,548000.0
2025-11-24,545950.0
2025-11-25,543725.0
2025-11-26,541725.0
2025-11-27,541050.0
2025-11-28,539050.0
2025-12-01,537900.0
2025-12-02,535900.0
2025-12-03,533400.0
2025-12-04,530900.0
2025-12-05,528300.0
2025-12-08,525800.0
2025-12-09,523300.0
2025-12-10,520800.0
2025-12-11,518750.0
2025-12-12,519650.0
2025-12-15,519600.0
2025-12-16,519600.0
2025-12-17,519600.0
2025-12-18,519600.0
2025-12-19,519600.0
2025-12-22,519600.0
2025-12-23,519600.0
2025-12-24,521050.0
2025-12-29,519250.0
2025-12-30,514250.0
2025-12-31,511750.0
2026-01-02,509250.0
2026-01-05,506750.0
2026-01-06,504250.0
2026-01-07,501750.0
2026-01-08,499750.0
2026-01-09,497825.0
2026-01-12,495825.0
2026-01-13,494000.0
2026-01-14,492000.0
2026-01-15,490000.0
2026-01-16,488000.0
2026-01-19,485000.0
2026-01-20,483000.0
2026-01-21,507175.0
2026-01-22,509275.0
2026-01-23,507275.0
2026-01-26,505275.0
2026-01-27,502250.0
2026-01-28,499975.0
2026-01-29,497725.0
2026-01-30,495725.0
2026-02-02,497175.0
2026-02-03,495175.0
2026-02-04,495175.0
2026-02-05,492975.0
2026-02-06,490975.0
2026-02-09,488975.0
2026-02-10,486975.0
2026-02-11,485750.0
2026-02-12,483550.0
2026-02-13,481550.0
2026-02-16,479550.0
2026-02-17,477550.0
2026-02-18,475550.0
2026-02-19,475550.0
2026-02-20,475550.0
2026-02-23,473550.0
2026-02-24,471550.0
2026-02-25,469550.0
2026-02-26,467550.0
2026-02-27,465550.0
2026-03-02,463550.0
2026-03-03,461550.0
2026-03-04,461125.0
2026-03-05,459125.0
2026-03-06,456875.0
